0010	008	1	-	100678121	-	εἰ	-	-	-	c--------	-	εἰ
0010	008	18	-	100679308	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0010	008	18	-	100679309	-	μὲν	-	-	-	g--------	-	μέν
0010	008	18	-	100679310	-	ἁπάντων	-	-	-	p-p---ng-	-	ἅπας
0010	008	18	-	100679311	-	συμπεσόντων	-	-	-	v-papang-	-	συμπίπτω
0010	008	18	-	100679312	-	τελείως	-	-	-	d--------	-	τέλειος
0010	008	18	-	100679313	-	ἕξουσιν	-	-	-	v3pfia---	-	ἔχω
0010	008	18	-	100679314	-	οἱ	-	-	-	l-p---mn-	-	ὁ
0010	008	18	-	100679315	-	φιλοσοφοῦντες	-	-	-	v-pppamn-	-	φιλοσοφέω
0010	008	18	-	100679316	-	·	-	-	-	u--------	-	·
0010	008	18	-	100679317	-	καθ’	-	-	-	r--------	-	κατά
0010	008	18	-	100679318	-	ὃ	-	-	-	p-s---na-	-	ὅς
0010	008	18	-	100679319	-	δ’	-	-	-	c--------	-	δέ
0010	008	18	-	100679320	-	ἂν	-	-	-	g--------	-	ἄν
0010	008	18	-	100679321	-	ἐλλειφθῇ	-	-	-	v3sasp---	-	ἐλλείπω
0010	008	18	-	100679322	-	τι	-	-	-	p-s---nn-	-	τις
0010	008	18	-	100679323	-	τῶν	-	-	-	l-p---ng-	-	ὁ
0010	008	18	-	100679324	-	εἰρημένων	-	-	-	v-prpmng-	-	λέγω
0010	008	18	-	100679325	-	,	-	-	-	u--------	-	,
0010	008	18	-	100679326	-	ἀνάγκη	-	-	-	n-s---fn-	-	ἀνάγκη
0010	008	18	-	100679327	-	ταύτῃ	-	-	-	p-s---fd-	-	οὗτος
0010	008	18	-	100679328	-	χεῖρον	-	-	-	a-s---nac	-	κακός
0010	008	18	-	100679329	-	διακεῖσθαι	-	-	-	v--pnm---	-	διάκειμαι
0010	008	18	-	100679330	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0010	008	18	-	100679331	-	πλησιάζοντας	-	-	-	v-pppama-	-	πλησιάζω
0010	008	18	-	100679332	-	.	-	-	-	u--------	-	.
0010	008	18	-	1000052064	-	E	-	-	-	z--------	-	E
0010	008	19	-	100679333	-	οἱ	-	-	-	l-p---mn-	-	ὁ
0010	008	19	-	100679334	-	μὲν	-	-	-	g--------	-	μέν
0010	008	19	-	100679335	-	οὖν	-	-	-	g--------	-	οὖν
0010	008	19	-	100679336	-	ἄρτι	-	-	-	d--------	-	ἄρτι
0010	008	19	-	100679337	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	19	-	100679338	-	σοφιστῶν	-	-	-	n-p---mg-	-	σοφιστής
0010	008	19	-	100679339	-	ἀναφυόμενοι	-	-	-	v-pppmmn-	-	ἀναφύω
0010	008	19	-	100679340	-	καὶ	-	-	-	c--------	-	καί
0010	008	19	-	100679341	-	νεωστὶ	-	-	-	d--------	-	νεωστί
0010	008	19	-	100679342	-	προσπεπτωκότες	-	-	-	v-prpamn-	-	προσπίπτω
0010	008	19	-	100679343	-	ταῖς	-	-	-	l-p---fd-	-	ὁ
0010	008	19	-	100679344	-	ἀλαζονείαις	-	-	-	n-p---fd-	-	ἀλαζονεία
0010	008	19	-	100679345	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679346	-	εἰ	-	-	-	c--------	-	εἰ
0010	008	19	-	100679347	-	καὶ	-	-	-	c--------	-	καί
0010	008	19	-	100679348	-	νῦν	-	-	-	d--------	-	νῦν
0010	008	19	-	100679349	-	πλεονάζουσιν	-	-	-	v3ppia---	-	πλεονάζω
0010	008	19	-	100679350	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679351	-	εὖ	-	-	-	d--------	-	εὖ
0010	008	19	-	100679352	-	οἶδ’	-	-	-	v1sria---	-	οἶδα
0010	008	19	-	100679353	-	ὅτι	-	-	-	c--------	-	ὅτι
0010	008	19	-	100679354	-	πάντες	-	-	-	p-p---mn-	-	πᾶς
0010	008	19	-	100679355	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0010	008	19	-	100679356	-	ταύτην	-	-	-	p-s---fa-	-	οὗτος
0010	008	19	-	100679357	-	κατενεχθήσονται	-	-	-	v3pfip---	-	καταφέρω
0010	008	19	-	100679358	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0010	008	19	-	100679359	-	ὑπόθεσιν	-	-	-	n-s---fa-	-	ὑπόθεσις
0010	008	19	-	100679360	-	.	-	-	-	u--------	-	.
0010	008	19	-	100679361	-	λοιποὶ	-	-	-	a-p---mn-	-	λοιπός
0010	008	19	-	100679362	-	δ’	-	-	-	c--------	-	δέ
0010	008	19	-	100679363	-	ἡμῖν	-	-	-	p-p---cd-	-	ἐγώ
0010	008	19	-	100679364	-	εἰσιν	-	-	-	v3ppia---	-	εἰμί
0010	008	19	-	100679365	-	οἱ	-	-	-	l-p---mn-	-	ὁ
0010	008	19	-	100679366	-	πρὸ	-	-	-	r--------	-	πρό
0010	008	19	-	100679367	-	ἡμῶν	-	-	-	p-p---cg-	-	ἐγώ
0010	008	19	-	100679368	-	γενόμενοι	-	-	-	v-papmmn-	-	γίγνομαι
0010	008	19	-	100679369	-	καὶ	-	-	-	c--------	-	καί
0010	008	19	-	100679370	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0010	008	19	-	100679371	-	καλουμένας	-	-	-	v-pppmfa-	-	καλέω
0010	008	19	-	100679372	-	τέχνας	-	-	-	n-p---fa-	-	τέχνη
0010	008	19	-	100679373	-	γράψαι	-	-	-	v--ana---	-	γράφω
0010	008	19	-	100679374	-	τολμήσαντες	-	-	-	v-papamn-	-	τολμάω
0010	008	19	-	100679375	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679376	-	οὓς	-	-	-	p-p---ma-	-	ὅς
0010	008	19	-	100679377	-	οὐκ	-	-	-	d--------	-	οὐ
0010	008	19	-	100679378	-	ἀφετέον	-	-	-	a-s---nn-	-	ἀφετέος
0010	008	19	-	100679379	-	ἀνεπιτιμήτους	-	-	-	a-p---ma-	-	ἀνεπιτίμητος
0010	008	19	-	100679380	-	·	-	-	-	u--------	-	·
0010	008	19	-	1000052065	-	E	-	-	-	z--------	-	E
0010	008	19	-	100679381	-	οἵ	-	-	-	l-p---mn-	-	ὁ
0010	008	19	-	100679382	-	τινες	-	-	-	p-p---cn-	-	τις
0010	008	19	-	100679383	-	ὑπέσχοντο	-	-	-	v3paim---	-	ὑπισχνέομαι
0010	008	19	-	100679384	-	δικάζεσθαι	-	-	-	v--pnm---	-	δικάζω
0010	008	19	-	100679385	-	διδάξειν	-	-	-	v--fna---	-	διδάσκω
0010	008	19	-	100679386	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679387	-	ἐκλεξάμενοι	-	-	-	v-papmmn-	-	ἐκλέγω
0010	008	19	-	100679388	-	τὸ	-	-	-	l-s---na-	-	ὁ
0010	008	19	-	100679389	-	δυσχερέστατον	-	-	-	a-s---nas	-	δυσχερής
0010	008	19	-	100679390	-	τῶν	-	-	-	l-p---ng-	-	ὁ
0010	008	19	-	100679391	-	ὀνομάτων	-	-	-	n-p---ng-	-	ὄνομα
0010	008	19	-	100679392	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679393	-	ὃ	-	-	-	p-s---nn-	-	ὅς
0010	008	19	-	100679394	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	19	-	100679395	-	φθονούντων	-	-	-	v-pppamg-	-	φθονέω
0010	008	19	-	100679396	-	ἔργον	-	-	-	n-s---nn-	-	ἔργον
0010	008	19	-	100679397	-	ἦν	-	-	-	v3siia---	-	εἰμί
0010	008	19	-	100679398	-	λέγειν	-	-	-	v--pna---	-	λέγω
0010	008	19	-	100679399	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679400	-	ἀλλ’	-	-	-	c--------	-	ἀλλά
0010	008	19	-	100679401	-	οὐ	-	-	-	d--------	-	οὐ
0010	008	19	-	100679402	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	19	-	100679403	-	προεστώτων	-	-	-	v-prpamg-	-	προΐστημι
0010	008	19	-	100679404	-	τῆς	-	-	-	l-s---fg-	-	ὁ
0010	008	19	-	100679405	-	τοιαύτης	-	-	-	p-s---fg-	-	τοιοῦτος
0010	008	19	-	100679406	-	παιδεύσεως	-	-	-	n-s---fg-	-	παίδευσις
0010	008	19	-	100679407	-	,	-	-	-	u--------	-	,
0010	008	19	-	100679408	-	καὶ	-	-	-	c--------	-	καί
0010	008	19	-	100679409	-	ταῦτα	-	-	-	p-p---na-	-	οὗτος
0010	008	19	-	100679410	-	τοῦ	-	-	-	l-s---ng-	-	ὁ
0010	008	19	-	100679411	-	πράγματος	-	-	-	n-s---ng-	-	πρᾶγμα
0010	008	19	-	100679412	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679413	-	καθ’	-	-	-	r--------	-	κατά
0010	008	20	-	100679414	-	ὅσον	-	-	-	p-s---na-	-	ὅσος
0010	008	20	-	100679415	-	ἐστὶ	-	-	-	v3spia---	-	εἰμί
0010	008	20	-	100679416	-	διδακτόν	-	-	-	a-s---nn-	-	διδακτός
0010	008	20	-	100679417	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679418	-	οὐδὲν	-	-	-	p-s---na-	-	οὐδείς
0010	008	20	-	100679419	-	μᾶλλον	-	-	-	d-------c	-	μάλα
0010	008	20	-	100679420	-	πρὸς	-	-	-	r--------	-	πρός
0010	008	20	-	100679421	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0010	008	20	-	100679422	-	δικανικοὺς	-	-	-	a-p---ma-	-	δικανικός
0010	008	20	-	100679423	-	λόγους	-	-	-	n-p---ma-	-	λόγος
0010	008	20	-	100679424	-	ἢ	-	-	-	c--------	-	ἤ
0010	008	20	-	100679425	-	πρὸς	-	-	-	r--------	-	πρός
0010	008	20	-	100679426	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0010	008	20	-	100679427	-	ἄλλους	-	-	-	p-p---ma-	-	ἄλλος
0010	008	20	-	100679428	-	ἅπαντας	-	-	-	p-p---ma-	-	ἅπας
0010	008	20	-	100679429	-	ὠφελεῖν	-	-	-	v--pna---	-	ὠφελέω
0010	008	20	-	100679430	-	δυναμένου	-	-	-	v-sppmng-	-	δύναμαι
0010	008	20	-	100679431	-	.	-	-	-	u--------	-	.
0010	008	20	-	1000052066	-	E	-	-	-	z--------	-	E
0010	008	20	-	100679432	-	τοσούτῳ	-	-	-	p-s---nd-	-	τοσοῦτος
0010	008	20	-	100679433	-	δὲ	-	-	-	c--------	-	δέ
0010	008	20	-	100679434	-	χείρους	-	-	-	a-p---mnc	-	κακός
0010	008	20	-	100679435	-	ἐγένοντο	-	-	-	v3paim---	-	γίγνομαι
0010	008	20	-	100679436	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	20	-	100679437	-	περὶ	-	-	-	r--------	-	περί
0010	008	20	-	100679438	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0010	008	20	-	100679439	-	ἔριδας	-	-	-	n-p---fa-	-	ἔρις
0010	008	20	-	100679440	-	καλινδουμένων	-	-	-	v-pppmmg-	-	καλινδέομαι
0010	008	20	-	100679441	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679442	-	μένων	-	-	-	v-sppamn-	-	μένω
0010	008	20	-	100679443	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679444	-	ὅσον	-	-	-	p-s---na-	-	ὅσος
0010	008	20	-	100679445	-	οὗτοι	-	-	-	p-p---mn-	-	οὗτος
0010	008	20	-	100679446	-	μὲν	-	-	-	g--------	-	μέν
0010	008	20	-	100679447	-	τοιαῦτα	-	-	-	p-p---na-	-	τοιοῦτος
0010	008	20	-	100679448	-	λογίδια	-	-	-	n-p---na-	-	λογίδιον
0010	008	20	-	100679449	-	διεξιόντες	-	-	-	v-pppamn-	-	διεξέρχομαι
0010	008	20	-	100679450	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679451	-	οἷς	-	-	-	p-p---md-	-	ὅς
0010	008	20	-	100679452	-	εἴ	-	-	-	c--------	-	εἰ
0010	008	20	-	100679453	-	τις	-	-	-	p-s---cn-	-	τις
0010	008	20	-	100679454	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0010	008	20	-	100679455	-	τῶν	-	-	-	l-p---fg-	-	ὁ
0010	008	20	-	100679456	-	πράξεων	-	-	-	n-p---fg-	-	πρᾶξις
0010	008	20	-	100679457	-	ἐμμείνειεν	-	-	-	v3saoa---	-	ἐμμένω
0010	008	20	-	100679458	-	εὐθὺς	-	-	-	d--------	-	εὐθύς
0010	008	20	-	100679459	-	ἂν	-	-	-	g--------	-	ἄν
0010	008	20	-	100679460	-	ἐν	-	-	-	r--------	-	ἐν
0010	008	20	-	100679461	-	πᾶσιν	-	-	-	p-p---nd-	-	πᾶς
0010	008	20	-	100679462	-	εἴη	-	-	-	v3spoa---	-	εἰμί
0010	008	20	-	100679463	-	κακοῖς	-	-	-	a-p---nd-	-	κακός
0010	008	20	-	100679464	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679465	-	ὅμως	-	-	-	d--------	-	ὅμως
0010	008	20	-	100679466	-	ἀρετὴν	-	-	-	n-s---fa-	-	ἀρετή
0010	008	20	-	100679467	-	ἐπηγγείλαντο	-	-	-	v3paim---	-	ἐπαγγέλλω
0010	008	20	-	100679468	-	καὶ	-	-	-	c--------	-	καί
0010	008	20	-	100679469	-	σωφροσύνην	-	-	-	n-s---fa-	-	σωφροσύνη
0010	008	20	-	100679470	-	περὶ	-	-	-	r--------	-	περί
0010	008	20	-	100679471	-	αὐτῶν	-	-	-	p-p---ng-	-	αὐτός
0010	008	20	-	100679472	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679473	-	ἐκεῖνοι	-	-	-	p-p---mn-	-	ἐκεῖνος
0010	008	20	-	100679474	-	δ’	-	-	-	c--------	-	δέ
0010	008	20	-	100679475	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0010	008	20	-	100679476	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0010	008	20	-	100679477	-	πολιτικοὺς	-	-	-	a-p---ma-	-	πολιτικός
0010	008	20	-	100679478	-	λόγους	-	-	-	n-p---ma-	-	λόγος
0010	008	20	-	100679479	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679480	-	παρακαλοῦντες	-	-	-	v-pppamn-	-	παρακαλέω
0010	008	20	-	100679481	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679482	-	ἀμελήσαντες	-	-	-	v-papamn-	-	ἀμελέω
0010	008	20	-	100679483	-	τῶν	-	-	-	l-p---ng-	-	ὁ
0010	008	20	-	100679484	-	ἄλλων	-	-	-	p-p---ng-	-	ἄλλος
0010	008	20	-	100679485	-	τῶν	-	-	-	l-p---ng-	-	ὁ
0010	008	20	-	100679486	-	προσόντων	-	-	-	v-pppang-	-	πρόσειμι
0010	008	20	-	100679487	-	αὐτοῖς	-	-	-	p-p---md-	-	αὐτός
0010	008	20	-	100679488	-	ἀγαθῶν	-	-	-	a-p---ng-	-	ἀγαθός
0010	008	20	-	100679489	-	,	-	-	-	u--------	-	,
0010	008	20	-	100679490	-	πολυπραγμοσύνης	-	-	-	n-s---fg-	-	πολυπραγμοσύνη
0010	008	20	-	100679491	-	καὶ	-	-	-	c--------	-	καί
0010	008	20	-	100679492	-	πλεονεξίας	-	-	-	n-s---fg-	-	πλεονεξία
0010	008	20	-	100679493	-	ὑπέστησαν	-	-	-	v3paia---	-	ὑφίστημι
0010	008	20	-	100679494	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0010	008	20	-	100679495	-	διδάσκαλοι	-	-	-	n-p---mn-	-	διδάσκαλος
0010	008	20	-	100679496	-	.	-	-	-	u--------	-	.
0010	008	20	-	1000052067	-	E	-	-	-	z--------	-	E
0010	008	21	-	100679497	-	καίτοι	-	-	-	g--------	-	καίτοι
0010	008	21	-	100679498	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0010	008	21	-	100679499	-	βουλομένους	-	-	-	v-pppmma-	-	βούλομαι
0010	008	21	-	100679500	-	πειθαρχεῖν	-	-	-	v--pna---	-	πειθαρχέω
0010	008	21	-	100679501	-	τοῖς	-	-	-	l-p---md-	-	ὁ
0010	008	21	-	100679502	-	ὑπὸ	-	-	-	r--------	-	ὑπό
0010	008	21	-	100679503	-	τῆς	-	-	-	l-s---fg-	-	ὁ
0010	008	21	-	100679504	-	φιλοσοφίας	-	-	-	n-s---fg-	-	φιλοσοφία
0010	008	21	-	100679505	-	ταύτης	-	-	-	p-s---fg-	-	οὗτος
0010	008	21	-	100679506	-	προσταττομένοις	-	-	-	v-pppmmd-	-	προστάσσω
0010	008	21	-	100679507	-	πολὺ	-	-	-	a-s---na-	-	πολύς
0010	008	21	-	100679508	-	ἂν	-	-	-	g--------	-	ἄν
0010	008	21	-	100679509	-	θᾶττον	-	-	-	a-s---nac	-	ταχύς
0010	008	21	-	100679510	-	πρὸς	-	-	-	r--------	-	πρός
0010	008	21	-	100679511	-	ἐπιείκειαν	-	-	-	n-s---fa-	-	ἐπιείκεια
0010	008	21	-	100679512	-	ἢ	-	-	-	c--------	-	ἤ
0010	008	21	-	100679513	-	πρὸς	-	-	-	r--------	-	πρός
0010	008	21	-	100679514	-	ῥητορείαν	-	-	-	n-s---fa-	-	ῥητορεία
0010	008	21	-	100679515	-	ὠφελήσειεν	-	-	-	v3saoa---	-	ὠφελέω
0010	008	21	-	100679516	-	.	-	-	-	u--------	-	.
0010	008	21	-	1000052068	-	E	-	-	-	z--------	-	E
0010	008	21	-	100679517	-	καὶ	-	-	-	c--------	-	καί
0010	008	21	-	100679518	-	μηδεὶς	-	-	-	p-s---mn-	-	μηδείς
0010	008	21	-	100679519	-	οἰέσθω	-	-	-	v3spmm---	-	οἴομαι
0010	008	21	-	100679520	-	με	-	-	-	p-s---ca-	-	ἐγώ
0010	008	21	-	100679521	-	λέγειν	-	-	-	v--pna---	-	λέγω
0010	008	21	-	100679522	-	ὡς	-	-	-	c--------	-	ὡς
0010	008	21	-	100679523	-	ἔστι	-	-	-	v3spia---	-	εἰμί
0010	008	21	-	100679524	-	δικαιοσύνη	-	-	-	n-s---fn-	-	δικαιοσύνη
0010	008	21	-	100679525	-	διδακτόν	-	-	-	a-s---nn-	-	διδακτός
0010	008	21	-	100679526	-	·	-	-	-	u--------	-	·
0010	008	21	-	100679527	-	ὅλως	-	-	-	d--------	-	ὅλος
0010	008	21	-	100679528	-	μὲν	-	-	-	g--------	-	μέν
0010	008	21	-	100679529	-	γὰρ	-	-	-	g--------	-	γάρ
0010	008	21	-	100679530	-	οὐδεμίαν	-	-	-	p-s---fa-	-	οὐδείς
0010	008	21	-	100679531	-	ἡγοῦμαι	-	-	-	v1spim---	-	ἡγέομαι
0010	008	21	-	100679532	-	τοιαύτην	-	-	-	p-s---fa-	-	τοιοῦτος
0010	008	21	-	100679533	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0010	008	21	-	100679534	-	τέχνην	-	-	-	n-s---fa-	-	τέχνη
0010	008	21	-	100679535	-	,	-	-	-	u--------	-	,
0010	008	21	-	100679536	-	ἥτις	-	-	-	p-s---fn-	-	ὅστις
0010	008	21	-	100679537	-	τοῖς	-	-	-	l-p---md-	-	ὁ
0010	008	21	-	100679538	-	κακῶς	-	-	-	d--------	-	κακός
0010	008	21	-	100679539	-	πεφυκόσι	-	-	-	v-prpamd-	-	φύω
0010	008	21	-	100679540	-	πρὸς	-	-	-	r--------	-	πρός
0010	008	21	-	100679541	-	ἀρετὴν	-	-	-	n-s---fa-	-	ἀρετή
0010	008	21	-	100679542	-	σωφροσύνην	-	-	-	n-s---fa-	-	σωφροσύνη
0010	008	21	-	100679543	-	ἂν	-	-	-	g--------	-	ἄν
0010	008	21	-	100679544	-	καὶ	-	-	-	c--------	-	καί
0010	008	21	-	100679545	-	δικαιοσύνην	-	-	-	n-s---fa-	-	δικαιοσύνη
0010	008	21	-	100679546	-	ἐμποιήσειεν	-	-	-	v3saoa---	-	ἐμποιέω
0010	008	21	-	100679547	-	·	-	-	-	u--------	-	·
0010	008	21	-	100679548	-	οὐ	-	-	-	d--------	-	οὐ
0010	008	21	-	100679549	-	μὴν	-	-	-	g--------	-	μήν
0010	008	21	-	100679550	-	ἀλλὰ	-	-	-	c--------	-	ἀλλά
0010	008	21	-	100679551	-	συμπαρακελεύσασθαί	-	-	-	v--anm---	-	συμπαρακελεύομαι
0010	008	21	-	100679552	-	γε	-	-	-	g--------	-	γε
0010	008	21	-	100679553	-	καὶ	-	-	-	c--------	-	καί
0010	008	21	-	100679554	-	συνασκῆσαι	-	-	-	v--ana---	-	συνασκέω
0010	008	21	-	100679555	-	μάλιστ’	-	-	-	d-------s	-	μάλα
0010	008	21	-	100679556	-	ἃ	-	-	-	p-p---na-	-	ὅς
0010	008	21	-	100679557	-	οἶμαι	-	-	-	v1spim---	-	οἴομαι
0010	008	21	-	100679558	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0010	008	21	-	100679559	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	21	-	100679560	-	λόγων	-	-	-	n-p---mg-	-	λόγος
0010	008	21	-	100679561	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	21	-	100679562	-	πολιτικῶν	-	-	-	a-p---mg-	-	πολιτικός
0010	008	21	-	100679563	-	ἐπιμέλειαν	-	-	-	n-s---fa-	-	ἐπιμέλεια
0010	008	21	-	100679564	-	.	-	-	-	u--------	-	.
0010	008	21	-	1000052069	-	E	-	-	-	z--------	-	E
0010	008	22	-	100679565	-	ἵνα	-	-	-	c--------	-	ἵνα
0010	008	22	-	100679566	-	δὲ	-	-	-	c--------	-	δέ
0010	008	22	-	100679567	-	μὴ	-	-	-	d--------	-	μή
0010	008	22	-	100679568	-	δοκῶ	-	-	-	v1spsa---	-	δοκέω
0010	008	22	-	100679569	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0010	008	22	-	100679570	-	μὲν	-	-	-	g--------	-	μέν
0010	008	22	-	100679571	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0010	008	22	-	100679572	-	ἄλλων	-	-	-	p-p---mg-	-	ἄλλος
0010	008	22	-	100679573	-	ὑποσχέσεις	-	-	-	n-p---fa-	-	ὑπόσχεσις
0010	008	22	-	100679574	-	διαλύειν	-	-	-	v--pna---	-	διαλύω
0010	008	22	-	100679575	-	,	-	-	-	u--------	-	,
0010	008	22	-	100679576	-	αὐτὸς	-	-	-	p-s---mn-	-	αὐτός
0010	008	22	-	100679577	-	δὲ	-	-	-	c--------	-	δέ
0010	008	22	-	100679578	-	μείζω	-	-	-	a-p---nac	-	μέγας
0010	008	22	-	100679579	-	λέγειν	-	-	-	v--pna---	-	λέγω
0010	008	22	-	100679580	-	τῶν	-	-	-	l-p---ng-	-	ὁ
0010	008	22	-	100679581	-	ἐνόντων	-	-	-	v-pppang-	-	ἔνειμι
0010	008	22	-	100679582	-	,	-	-	-	u--------	-	,
0010	008	22	-	100679583	-	ἐξ	-	-	-	r--------	-	ἐκ
0010	008	22	-	100679584	-	ὧνπερ	-	-	-	p-p---ng-	-	ὅς
0010	008	22	-	100679585	-	αὐτὸς	-	-	-	p-s---mn-	-	αὐτός
0010	008	22	-	100679586	-	ἐπείσθην	-	-	-	v1saip---	-	πείθω
0010	008	22	-	100679587	-	οὕτω	-	-	-	d--------	-	οὕτως
0010	008	22	-	100679588	-	ταῦτ’	-	-	-	p-p---na-	-	οὗτος
0010	008	22	-	100679589	-	ἔχειν	-	-	-	v--pna---	-	ἔχω
0010	008	22	-	100679590	-	,	-	-	-	u--------	-	,
0010	008	22	-	100679591	-	ῥᾳδίως	-	-	-	d--------	-	ῥᾴδιος
0010	008	22	-	100679592	-	οἶμαι	-	-	-	v1spim---	-	οἴομαι
0010	008	22	-	100679593	-	καὶ	-	-	-	c--------	-	καί
0010	008	22	-	100679594	-	τοῖς	-	-	-	l-p---md-	-	ὁ
0010	008	22	-	100679595	-	ἄλλοις	-	-	-	p-p---md-	-	ἄλλος
0010	008	22	-	100679596	-	φανερὸν	-	-	-	a-s---ma-	-	φανερός
0010	008	22	-	100679597	-	καταστήσειν	-	-	-	v--fna---	-	καθίστημι
0010	008	22	-	100679598	-	.	-	-	-	u--------	-	.
