0540	023	1	-	102475086	-	πολλὰ	-	-	-	a-p---na-	-	πολύς
0540	023	1	-	102475087	-	μὲν	-	-	-	g--------	-	μέν
0540	023	1	-	102475088	-	λέγειν	-	-	-	v--pna---	-	λέγω
0540	023	1	-	102475089	-	,	-	-	-	u--------	-	,
0540	023	1	-	102475090	-	ὦ	-	-	-	i--------	-	ὦ
0540	023	1	-	102475091	-	ἄνδρες	-	-	-	n-p---mv-	-	ἀνήρ
0540	023	1	-	102475092	-	δικασταί	-	-	-	n-p---mv-	-	δικαστής
0540	023	1	-	102475093	-	,	-	-	-	u--------	-	,
0540	023	1	-	102475094	-	περὶ	-	-	-	r--------	-	περί
0540	023	1	-	102475095	-	τουτουὶ	-	-	-	p-s---ng-	-	οὗτος
0540	023	1	-	102475096	-	τοῦ	-	-	-	l-s---ng-	-	ὁ
0540	023	1	-	102475097	-	πράγματος	-	-	-	n-s---ng-	-	πρᾶγμα
0540	023	1	-	102475098	-	οὔ	-	-	-	d--------	-	οὐ
0540	023	1	-	102475099	-	-τ’	-	-	-	d--------	-	τε
0540	023	1	-	102475100	-	ἂν	-	-	-	g--------	-	ἄν
0540	023	1	-	102475101	-	δυναίμην	-	-	-	v1spom---	-	δύναμαι
0540	023	1	-	102475102	-	οὔ	-	-	-	d--------	-	οὐ
0540	023	1	-	102475103	-	-τε	-	-	-	b--------	-	τε
0540	023	1	-	102475104	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	1	-	102475105	-	δοκεῖ	-	-	-	v3spia---	-	δοκέω
0540	023	1	-	102475106	-	δεῖν	-	-	-	v--pna---	-	δέω
0540	023	1	-	102475107	-	·	-	-	-	u--------	-	·
0540	023	1	-	102475108	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	1	-	102475109	-	δὲ	-	-	-	b--------	-	δέ
0540	023	1	-	102475110	-	ὀρθῶς	-	-	-	d--------	-	ὀρθός
0540	023	1	-	102475111	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	1	-	102475112	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	1	-	102475113	-	ἔλαχον	-	-	-	v1saia---	-	λαγχάνω
0540	023	1	-	102475114	-	τουτῳὶ	-	-	-	p-s---md-	-	οὗτος
0540	023	1	-	102475115	-	Παγκλέωνι	-	-	-	n-s---md-	-	Παγκλέων
0540	023	1	-	102475116	-	οὐκ	-	-	-	d--------	-	οὐ
0540	023	1	-	102475117	-	ὄντι	-	-	-	v-sppamd-	-	εἰμί
0540	023	1	-	102475118	-	Πλαταιεῖ	-	-	-	n-s---md-	-	Πλαταιεύς
0540	023	1	-	102475119	-	,	-	-	-	u--------	-	,
0540	023	1	-	102475120	-	τοῦτο	-	-	-	p-s---na-	-	οὗτος
0540	023	1	-	102475121	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	1	-	102475122	-	πειράσομαι	-	-	-	v1sfim---	-	πειράω
0540	023	1	-	102475123	-	ἀποδεῖξαι	-	-	-	v--ana---	-	ἀποδείκνυμι
0540	023	1	-	102475124	-	.	-	-	-	u--------	-	.
0540	023	2	-	102475125	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	2	-	102475126	-	γὰρ	-	-	-	g--------	-	γάρ
0540	023	2	-	102475127	-	ἀδικῶν	-	-	-	v-sppamn-	-	ἀδικέω
0540	023	2	-	102475128	-	με	-	-	-	p1s---ca-	-	ἐγώ
0540	023	2	-	102475129	-	πολὺν	-	-	-	a-s---ma-	-	πολύς
0540	023	2	-	102475130	-	χρόνον	-	-	-	n-s---ma-	-	χρόνος
0540	023	2	-	102475131	-	οὐκ	-	-	-	d--------	-	οὐ
0540	023	2	-	102475132	-	ἐπαύετο	-	-	-	v3siim---	-	παύω
0540	023	2	-	102475133	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475134	-	ἐλθὼν	-	-	-	v-sapamn-	-	ἔρχομαι
0540	023	2	-	102475135	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0540	023	2	-	102475136	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	2	-	102475137	-	γναφεῖον	-	-	-	n-s---na-	-	κναφεῖον
0540	023	2	-	102475138	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475139	-	ἐν	-	-	-	r--------	-	ἐν
0540	023	2	-	102475140	-	ᾧ	-	-	-	p-s---nd-	-	ὅς
0540	023	2	-	102475141	-	εἰργάζετο	-	-	-	v3siim---	-	ἐργάζομαι
0540	023	2	-	102475142	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475143	-	προσεκαλεσάμην	-	-	-	v1saim---	-	προσκαλέω
0540	023	2	-	102475144	-	αὐτὸν	-	-	-	p-s---ma-	-	αὐτός
0540	023	2	-	102475145	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	2	-	102475146	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	2	-	102475147	-	πολέμαρχον	-	-	-	n-s---ma-	-	πολέμαρχος
0540	023	2	-	102475148	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475149	-	νομίζων	-	-	-	v-sppamn-	-	νομίζω
0540	023	2	-	102475150	-	μέτοικον	-	-	-	n-s---ma-	-	μέτοικος
0540	023	2	-	102475151	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	2	-	102475152	-	.	-	-	-	u--------	-	.
0540	023	2	-	102475153	-	εἰπόντος	-	-	-	v-sapamg-	-	λέγω
0540	023	2	-	102475154	-	δὲ	-	-	-	b--------	-	δέ
0540	023	2	-	102475155	-	τούτου	-	-	-	p-s---mg-	-	οὗτος
0540	023	2	-	102475156	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	2	-	102475157	-	Πλαταιεὺς	-	-	-	n-s---mn-	-	Πλαταιεύς
0540	023	2	-	102475158	-	εἴη	-	-	-	v3spoa---	-	εἰμί
0540	023	2	-	102475159	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475160	-	ἠρόμην	-	-	-	v1saim---	-	ἔρομαι
0540	023	2	-	102475161	-	ὁπόθεν	-	-	-	d--------	-	ὁπόθεν
0540	023	2	-	102475162	-	δημοτεύοιτο	-	-	-	v3spom---	-	δημοτεύομαι
0540	023	2	-	102475163	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475164	-	παραινέσαντός	-	-	-	v-sapamg-	-	παραινέω
0540	023	2	-	102475165	-	τινος	-	-	-	p-s---cg-	-	τις
0540	023	2	-	102475166	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0540	023	2	-	102475167	-	παρόντων	-	-	-	v-pppamg-	-	πάρειμι
0540	023	2	-	102475168	-	προσκαλέσασθαι	-	-	-	v--anm---	-	προσκαλέω
0540	023	2	-	102475169	-	καὶ	-	-	-	d--------	-	καί
0540	023	2	-	102475170	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	2	-	102475171	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	2	-	102475172	-	φυλήν	-	-	-	n-s---fa-	-	φυλή
0540	023	2	-	102475173	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475174	-	ἧστινος	-	-	-	p-s---fg-	-	ὅστις
0540	023	2	-	102475175	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	2	-	102475176	-	σκήπτοιτο	-	-	-	v3spom---	-	σκήπτω
0540	023	2	-	102475177	-	.	-	-	-	u--------	-	.
0540	023	2	-	102475178	-	ἐπειδὴ	-	-	-	c--------	-	ἐπειδή
0540	023	2	-	102475179	-	δὲ	-	-	-	b--------	-	δέ
0540	023	2	-	102475180	-	ἀπεκρίνατο	-	-	-	v3saim---	-	ἀποκρίνω
0540	023	2	-	102475181	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	2	-	102475182	-	Δεκελειόθεν	-	-	-	d--------	-	Δεκελειόθεν
0540	023	2	-	102475183	-	,	-	-	-	u--------	-	,
0540	023	2	-	102475184	-	προσκαλεσάμενος	-	-	-	v-sapmmn-	-	προσκαλέω
0540	023	2	-	102475185	-	αὐτὸν	-	-	-	p-s---ma-	-	αὐτός
0540	023	2	-	102475186	-	καὶ	-	-	-	d--------	-	καί
0540	023	2	-	102475187	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	2	-	102475188	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0540	023	2	-	102475189	-	τῇ	-	-	-	l-s---fd-	-	ὁ
0540	023	2	-	102475190	-	Ἱπποθωντίδι	-	-	-	n-s---fd-	-	Ἱπποθωντίς
0540	023	2	-	102475191	-	δικάζοντας	-	-	-	v-pppama-	-	δικάζω
0540	023	2	-	102475192	-	,	-	-	-	u--------	-	,
0540	023	3	-	102475193	-	ἐλθὼν	-	-	-	v-sapamn-	-	ἔρχομαι
0540	023	3	-	102475194	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0540	023	3	-	102475195	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	3	-	102475196	-	κουρεῖον	-	-	-	n-s---na-	-	κουρεῖον
0540	023	3	-	102475197	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	3	-	102475198	-	παρὰ	-	-	-	r--------	-	παρά
0540	023	3	-	102475199	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0540	023	3	-	102475200	-	Ἑρμᾶς	-	-	-	n-p---ma-	-	Ἑρμᾶς
0540	023	3	-	102475201	-	,	-	-	-	u--------	-	,
0540	023	3	-	102475202	-	οἷ	-	-	-	d--------	-	οἷ
0540	023	3	-	102475203	-	Δεκελειεῖς	-	-	-	n-p---mn-	-	Δεκελειεύς
0540	023	3	-	102475204	-	προσφοιτῶσιν	-	-	-	v3ppia---	-	προσφοιτάω
0540	023	3	-	102475205	-	,	-	-	-	u--------	-	,
0540	023	3	-	102475206	-	ἠρώτων	-	-	-	v1siia---	-	ἐρωτάω
0540	023	3	-	102475207	-	,	-	-	-	u--------	-	,
0540	023	3	-	102475208	-	οὕς	-	-	-	p-p---ma-	-	ὅς
0540	023	3	-	102475209	-	τε	-	-	-	b--------	-	τε
0540	023	3	-	102475210	-	ἐξευρίσκοιμι	-	-	-	v1spoa---	-	ἐξευρίσκω
0540	023	3	-	102475211	-	Δεκελειέων	-	-	-	n-p---fg-	-	Δεκέλεια
0540	023	3	-	102475212	-	ἐπυνθανόμην	-	-	-	v1siim---	-	πυνθάνομαι
0540	023	3	-	102475213	-	εἴ	-	-	-	c--------	-	εἰ
0540	023	3	-	102475214	-	τινα	-	-	-	p-s---ca-	-	τις
0540	023	3	-	102475215	-	γιγνώσκοιεν	-	-	-	v3ppoa---	-	γιγνώσκω
0540	023	3	-	102475216	-	Δεκελειόθεν	-	-	-	d--------	-	Δεκελειόθεν
0540	023	3	-	102475217	-	δημοτευόμενον	-	-	-	v-sppmma-	-	δημοτεύομαι
0540	023	3	-	102475218	-	Παγκλέωνα	-	-	-	n-s---ma-	-	Παγκλέων
0540	023	3	-	102475219	-	.	-	-	-	u--------	-	.
0540	023	3	-	102475220	-	ἐπειδὴ	-	-	-	c--------	-	ἐπειδή
0540	023	3	-	102475221	-	δὲ	-	-	-	b--------	-	δέ
0540	023	3	-	102475222	-	οὐδεὶς	-	-	-	p-s---mn-	-	οὐδείς
0540	023	3	-	102475223	-	ἔφασκεν	-	-	-	v3siia---	-	φάσκω
0540	023	3	-	102475224	-	γιγνώσκειν	-	-	-	v--pna---	-	γιγνώσκω
0540	023	3	-	102475225	-	αὐτόν	-	-	-	p-s---ma-	-	αὐτός
0540	023	3	-	102475226	-	,	-	-	-	u--------	-	,
0540	023	3	-	102475227	-	πυθόμενος	-	-	-	v-sapmmn-	-	πυνθάνομαι
0540	023	3	-	102475228	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	3	-	102475229	-	καὶ	-	-	-	d--------	-	καί
0540	023	3	-	102475230	-	ἑτέρας	-	-	-	a-p---fa-	-	ἕτερος
0540	023	3	-	102475231	-	δίκας	-	-	-	n-p---fa-	-	δίκη
0540	023	3	-	102475232	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0540	023	3	-	102475233	-	μὲν	-	-	-	g--------	-	μέν
0540	023	3	-	102475234	-	φεύγοι	-	-	-	v3spoa---	-	φεύγω
0540	023	3	-	102475235	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0540	023	3	-	102475236	-	δ’	-	-	-	b--------	-	δέ
0540	023	3	-	102475237	-	ὠφλήκοι	-	-	-	v3sroa---	-	ὀφλισκάνω
0540	023	3	-	102475238	-	παρὰ	-	-	-	r--------	-	παρά
0540	023	3	-	102475239	-	τῷ	-	-	-	l-s---md-	-	ὁ
0540	023	3	-	102475240	-	πολεμάρχῳ	-	-	-	n-s---md-	-	πολέμαρχος
0540	023	3	-	102475241	-	ἔλαχον	-	-	-	v1saia---	-	λαγχάνω
0540	023	3	-	102475242	-	καὶ	-	-	-	d--------	-	καί
0540	023	3	-	102475243	-	ἐγώ	-	-	-	p1s---cn-	-	ἐγώ
0540	023	3	-	102475244	-	.	-	-	-	u--------	-	.
0540	023	4	-	102475245	-	πρῶτον	-	-	-	a-s---nac	-	πρότερος
0540	023	4	-	102475246	-	μὲν	-	-	-	g--------	-	μέν
0540	023	4	-	102475247	-	οὖν	-	-	-	g--------	-	οὖν
0540	023	4	-	102475248	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	4	-	102475249	-	Δεκελειέων	-	-	-	n-p---mg-	-	Δεκελειεύς
0540	023	4	-	102475250	-	οὓς	-	-	-	p-p---ma-	-	ὅς
0540	023	4	-	102475251	-	ἠρόμην	-	-	-	v1saim---	-	ἔρομαι
0540	023	4	-	102475252	-	μάρτυρας	-	-	-	n-p---ma-	-	μάρτυς
0540	023	4	-	102475253	-	παρέξομαι	-	-	-	v1sfim---	-	παρέχω
0540	023	4	-	102475254	-	,	-	-	-	u--------	-	,
0540	023	4	-	102475255	-	ἔπειτα	-	-	-	d--------	-	ἔπειτα
0540	023	4	-	102475256	-	δὲ	-	-	-	b--------	-	δέ
0540	023	4	-	102475257	-	καὶ	-	-	-	d--------	-	καί
0540	023	4	-	102475258	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0540	023	4	-	102475259	-	ἄλλων	-	-	-	p-p---mg-	-	ἄλλος
0540	023	4	-	102475260	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0540	023	4	-	102475261	-	λαχόντων	-	-	-	v-papamg-	-	λαγχάνω
0540	023	4	-	102475262	-	τε	-	-	-	b--------	-	τε
0540	023	4	-	102475263	-	δίκας	-	-	-	n-p---fa-	-	δίκη
0540	023	4	-	102475264	-	αὐτῷ	-	-	-	p-s---md-	-	αὐτός
0540	023	4	-	102475265	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	4	-	102475266	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	4	-	102475267	-	πολέμαρχον	-	-	-	n-s---ma-	-	πολέμαρχος
0540	023	4	-	102475268	-	καὶ	-	-	-	b--------	-	καί
0540	023	4	-	102475269	-	καταδικασαμένων	-	-	-	v-papmmg-	-	καταδικάζω
0540	023	4	-	102475270	-	,	-	-	-	u--------	-	,
0540	023	4	-	102475271	-	ὅσοι	-	-	-	p-p---mn-	-	ὅσος
0540	023	4	-	102475272	-	τυγχάνουσι	-	-	-	v3ppia---	-	τυγχάνω
0540	023	4	-	102475273	-	παρόντες	-	-	-	v-pppamn-	-	πάρειμι
0540	023	4	-	102475274	-	.	-	-	-	u--------	-	.
0540	023	4	-	102475275	-	καί	-	-	-	b--------	-	καί
0540	023	4	-	102475276	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	4	-	102475277	-	ἐπίλαβε	-	-	-	v2sama---	-	ἐπιλαμβάνω
0540	023	4	-	102475278	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	4	-	102475279	-	ὕδωρ	-	-	-	n-s---na-	-	ὕδωρ
0540	023	4	-	102475280	-	.	-	-	-	u--------	-	.
0540	023	5	-	102475281	-	ἐκ	-	-	-	r--------	-	ἐκ
0540	023	5	-	102475282	-	μὲν	-	-	-	g--------	-	μέν
0540	023	5	-	102475283	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0540	023	5	-	102475284	-	πεισθεὶς	-	-	-	v-sappmn-	-	πείθω
0540	023	5	-	102475285	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	5	-	102475286	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	5	-	102475287	-	πολέμαρχον	-	-	-	n-s---ma-	-	πολέμαρχος
0540	023	5	-	102475288	-	αὐτῷ	-	-	-	p-s---md-	-	αὐτός
0540	023	5	-	102475289	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	5	-	102475290	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	5	-	102475291	-	ἔλαχον	-	-	-	v1saia---	-	λαγχάνω
0540	023	5	-	102475292	-	·	-	-	-	u--------	-	·
0540	023	5	-	102475293	-	ἐπειδὴ	-	-	-	c--------	-	ἐπειδή
0540	023	5	-	102475294	-	δέ	-	-	-	b--------	-	δέ
0540	023	5	-	102475295	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	5	-	102475296	-	αὐτὴν	-	-	-	p-s---fa-	-	αὐτός
0540	023	5	-	102475297	-	ἀντεγράψατο	-	-	-	v3saim---	-	ἀντιγράφω
0540	023	5	-	102475298	-	μὴ	-	-	-	d--------	-	μή
0540	023	5	-	102475299	-	εἰσαγώγιμον	-	-	-	a-s---fa-	-	εἰσαγώγιμος
0540	023	5	-	102475300	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	5	-	102475301	-	,	-	-	-	u--------	-	,
0540	023	5	-	102475302	-	περὶ	-	-	-	r--------	-	περί
0540	023	5	-	102475303	-	πολλοῦ	-	-	-	a-s---ng-	-	πολύς
0540	023	5	-	102475304	-	ποιούμενος	-	-	-	v-sppmmn-	-	ποιέω
0540	023	5	-	102475305	-	μηδενὶ	-	-	-	p-s---md-	-	μηδείς
0540	023	5	-	102475306	-	δόξαι	-	-	-	n-s---fd-	-	δόξα
0540	023	5	-	102475307	-	ὑβρίζειν	-	-	-	v--pna---	-	ὑβρίζω
0540	023	5	-	102475308	-	βούλεσθαι	-	-	-	v--pnm---	-	βούλομαι
0540	023	5	-	102475309	-	μᾶλλον	-	-	-	d-------c	-	μάλα
0540	023	5	-	102475310	-	ἢ	-	-	-	c--------	-	ἤ
0540	023	5	-	102475311	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	5	-	102475312	-	λαβεῖν	-	-	-	v--ana---	-	λαμβάνω
0540	023	5	-	102475313	-	ὧν	-	-	-	p-p---ng-	-	ὅς
0540	023	5	-	102475314	-	ἠδικήθην	-	-	-	v1saip---	-	ἀδικέω
0540	023	5	-	102475315	-	,	-	-	-	u--------	-	,
0540	023	5	-	102475316	-	πρῶτον	-	-	-	a-s---nac	-	πρότερος
0540	023	5	-	102475317	-	μὲν	-	-	-	g--------	-	μέν
0540	023	5	-	102475318	-	Εὐθύκριτον	-	-	-	n-s---ma-	-	Εὐθύκριτος
0540	023	5	-	102475319	-	,	-	-	-	u--------	-	,
0540	023	5	-	102475320	-	ὃν	-	-	-	p-s---ma-	-	ὅς
0540	023	5	-	102475321	-	πρεσβύτατόν	-	-	-	a-s---mas	-	πρέσβυς
0540	023	5	-	102475322	-	τε	-	-	-	b--------	-	τε
0540	023	5	-	102475323	-	Πλαταιέων	-	-	-	n-p---mg-	-	Πλαταιεύς
0540	023	5	-	102475324	-	ἐγίγνωσκον	-	-	-	v1siia---	-	γιγνώσκω
0540	023	5	-	102475325	-	καὶ	-	-	-	b--------	-	καί
0540	023	5	-	102475326	-	μάλιστα	-	-	-	d-------s	-	μάλα
0540	023	5	-	102475327	-	ὠόμην	-	-	-	v1siim---	-	οἴομαι
0540	023	5	-	102475328	-	εἰδέναι	-	-	-	v--rna---	-	οἶδα
0540	023	5	-	102475329	-	,	-	-	-	u--------	-	,
0540	023	5	-	102475330	-	ἠρόμην	-	-	-	v1saim---	-	ἔρομαι
0540	023	5	-	102475331	-	εἴ	-	-	-	c--------	-	εἰ
0540	023	5	-	102475332	-	τινα	-	-	-	p-s---ca-	-	τις
0540	023	5	-	102475333	-	γιγνώσκοι	-	-	-	v3spoa---	-	γιγνώσκω
0540	023	5	-	102475334	-	Ἱππαρμοδώρου	-	-	-	n-s---mg-	-	Ἱππαρμόδωρος
0540	023	5	-	102475335	-	ὑὸν	-	-	-	n-s---ma-	-	υἱός
0540	023	5	-	102475336	-	Παγκλέωνα	-	-	-	n-s---ma-	-	Παγκλέων
0540	023	5	-	102475337	-	Πλαταιέα	-	-	-	n-s---ma-	-	Πλαταιεύς
0540	023	5	-	102475338	-	·	-	-	-	u--------	-	·
0540	023	6	-	102475339	-	ἔπειτα	-	-	-	d--------	-	ἔπειτα
0540	023	6	-	102475340	-	δέ	-	-	-	b--------	-	δέ
0540	023	6	-	102475341	-	,	-	-	-	u--------	-	,
0540	023	6	-	102475342	-	ἐπειδὴ	-	-	-	c--------	-	ἐπειδή
0540	023	6	-	102475343	-	ἐκεῖνος	-	-	-	p-s---mn-	-	ἐκεῖνος
0540	023	6	-	102475344	-	ἀπεκρίνατό	-	-	-	v3saim---	-	ἀποκρίνω
0540	023	6	-	102475345	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	6	-	102475346	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	6	-	102475347	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	6	-	102475348	-	Ἱππαρμόδωρον	-	-	-	n-s---ma-	-	Ἱππαρμόδωρος
0540	023	6	-	102475349	-	μὲν	-	-	-	g--------	-	μέν
0540	023	6	-	102475350	-	γιγνώσκοι	-	-	-	v3spoa---	-	γιγνώσκω
0540	023	6	-	102475351	-	,	-	-	-	u--------	-	,
0540	023	6	-	102475352	-	ὑὸν	-	-	-	n-s---ma-	-	υἱός
0540	023	6	-	102475353	-	δὲ	-	-	-	b--------	-	δέ
0540	023	6	-	102475354	-	ἐκείνῳ	-	-	-	p-s---md-	-	ἐκεῖνος
0540	023	6	-	102475355	-	οὐδένα	-	-	-	p-s---ma-	-	οὐδείς
0540	023	6	-	102475356	-	οὔ	-	-	-	d--------	-	οὐ
0540	023	6	-	102475357	-	-τε	-	-	-	b--------	-	τε
0540	023	6	-	102475358	-	Παγκλέωνα	-	-	-	n-s---ma-	-	Παγκλέων
0540	023	6	-	102475359	-	οὔ	-	-	-	d--------	-	οὐ
0540	023	6	-	102475360	-	-τε	-	-	-	b--------	-	τε
0540	023	6	-	102475361	-	ἄλλον	-	-	-	p-s---ma-	-	ἄλλος
0540	023	6	-	102475362	-	οὐδένα	-	-	-	p-s---ma-	-	οὐδείς
0540	023	6	-	102475363	-	εἰδείη	-	-	-	v3sroa---	-	οἶδα
0540	023	6	-	102475364	-	ὄντα	-	-	-	v-sppama-	-	εἰμί
0540	023	6	-	102475365	-	,	-	-	-	u--------	-	,
0540	023	6	-	102475366	-	ἠρώτων	-	-	-	v1siia---	-	ἐρωτάω
0540	023	6	-	102475367	-	δὴ	-	-	-	g--------	-	δή
0540	023	6	-	102475368	-	καὶ	-	-	-	d--------	-	καί
0540	023	6	-	102475369	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0540	023	6	-	102475370	-	ἄλλων	-	-	-	p-p---mg-	-	ἄλλος
0540	023	6	-	102475371	-	ὅσους	-	-	-	p-p---ma-	-	ὅσος
0540	023	6	-	102475372	-	ᾔδη	-	-	-	v1slia---	-	οἶδα
0540	023	6	-	102475373	-	Πλαταιέας	-	-	-	n-p---ma-	-	Πλαταιεύς
0540	023	6	-	102475374	-	ὄντας	-	-	-	v-pppama-	-	εἰμί
0540	023	6	-	102475375	-	.	-	-	-	u--------	-	.
0540	023	6	-	102475376	-	πάντες	-	-	-	a-p---mn-	-	πᾶς
0540	023	6	-	102475377	-	οὖν	-	-	-	g--------	-	οὖν
0540	023	6	-	102475378	-	ἀγνοοῦντες	-	-	-	v-pppamn-	-	ἀγνοέω
0540	023	6	-	102475379	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	6	-	102475380	-	ὄνομα	-	-	-	n-s---na-	-	ὄνομα
0540	023	6	-	102475381	-	αὐτοῦ	-	-	-	p-s---mg-	-	αὐτός
0540	023	6	-	102475382	-	,	-	-	-	u--------	-	,
