0540	023	1	-	102475086	-	πολλὰ	-	-	-	a-p---na-	-	πολύς
0540	023	11	-	102475680	-	ἄγοι	-	-	-	v3spoa---	-	ἄγω
0540	023	11	-	102475681	-	φάσκων	-	-	-	v-sppamn-	-	φάσκω
0540	023	11	-	102475682	-	ἑαυτοῦ	-	-	-	p-s---mg-	-	ἑαυτοῦ
0540	023	11	-	102475683	-	δοῦλον	-	-	-	n-s---ma-	-	δοῦλος
0540	023	11	-	102475684	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	11	-	102475685	-	,	-	-	-	u--------	-	,
0540	023	11	-	102475686	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0540	023	11	-	102475687	-	οὐδὲν	-	-	-	p-s---na-	-	οὐδείς
0540	023	11	-	102475688	-	ποιήσαντες	-	-	-	v-papamn-	-	ποιέω
0540	023	11	-	102475689	-	ἀφελόμενοι	-	-	-	v-papmmn-	-	ἀφαιρέω
0540	023	11	-	102475690	-	ᾤχοντο	-	-	-	v3piim---	-	οἴχομαι
0540	023	11	-	102475691	-	.	-	-	-	u--------	-	.
0540	023	11	-	102475692	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	11	-	102475693	-	οὖν	-	-	-	g--------	-	οὖν
0540	023	11	-	102475694	-	τῇ	-	-	-	l-s---fd-	-	ὁ
0540	023	11	-	102475695	-	τε	-	-	-	b--------	-	τε
0540	023	11	-	102475696	-	προτεραίᾳ	-	-	-	a-s---fd-	-	προτεραῖος
0540	023	11	-	102475697	-	ἐπὶ	-	-	-	r--------	-	ἐπί
0540	023	11	-	102475698	-	τούτοις	-	-	-	p-p---md-	-	οὗτος
0540	023	11	-	102475699	-	ἐξηγγυήθη	-	-	-	v3saip---	-	ἐξεγγυάω
0540	023	11	-	102475700	-	καὶ	-	-	-	b--------	-	καί
0540	023	11	-	102475701	-	τότε	-	-	-	d--------	-	τότε
0540	023	11	-	102475702	-	βίᾳ	-	-	-	n-s---fd-	-	βία
0540	023	11	-	102475703	-	ᾤχοντο	-	-	-	v3piim---	-	οἴχομαι
0540	023	11	-	102475704	-	ἀφελόμενοι	-	-	-	v-papmmn-	-	ἀφαιρέω
0540	023	11	-	102475705	-	αὐτόν	-	-	-	p-s---ma-	-	αὐτός
0540	023	11	-	102475706	-	,	-	-	-	u--------	-	,
0540	023	11	-	102475707	-	μάρτυρας	-	-	-	n-p---ma-	-	μάρτυς
0540	023	11	-	102475708	-	παρέξομαι	-	-	-	v1sfim---	-	παρέχω
0540	023	11	-	102475709	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	11	-	102475710	-	.	-	-	-	u--------	-	.
0540	023	11	-	102475711	-	καί	-	-	-	b--------	-	καί
0540	023	11	-	102475712	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	11	-	102475713	-	ἐπίλαβε	-	-	-	v2sama---	-	ἐπιλαμβάνω
0540	023	11	-	102475714	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	11	-	102475715	-	ὕδωρ	-	-	-	n-s---na-	-	ὕδωρ
0540	023	11	-	102475716	-	.	-	-	-	u--------	-	.
0540	023	12	-	102475717	-	ῥᾴδιον	-	-	-	a-s---nn-	-	ῥᾴδιος
0540	023	12	-	102475718	-	τοίνυν	-	-	-	g--------	-	τοίνυν
0540	023	12	-	102475719	-	εἰδέναι	-	-	-	v--rna---	-	οἶδα
0540	023	12	-	102475720	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	12	-	102475721	-	οὐ	-	-	-	d--------	-	οὐ
0540	023	12	-	102475722	-	-δ’	-	-	-	b--------	-	δέ
0540	023	12	-	102475723	-	αὐτὸς	-	-	-	p-s---mn-	-	αὐτός
0540	023	12	-	102475724	-	Παγκλέων	-	-	-	n-s---mn-	-	Παγκλέων
0540	023	12	-	102475725	-	νομίζει	-	-	-	v3spia---	-	νομίζω
0540	023	12	-	102475726	-	ἑαυτὸν	-	-	-	p-s---ma-	-	ἑαυτοῦ
0540	023	12	-	102475727	-	μὴ	-	-	-	d--------	-	μή
0540	023	12	-	102475728	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	12	-	102475729	-	Πλαταιέα	-	-	-	n-s---ma-	-	Πλαταιεύς
0540	023	12	-	102475730	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	12	-	102475731	-	,	-	-	-	u--------	-	,
0540	023	12	-	102475732	-	ἀλλ’	-	-	-	b--------	-	ἀλλά
0540	023	12	-	102475733	-	οὐ	-	-	-	d--------	-	οὐ
0540	023	12	-	102475734	-	-δ’	-	-	-	b--------	-	δέ
0540	023	12	-	102475735	-	ἐλεύθερον	-	-	-	a-s---ma-	-	ἐλεύθερος
0540	023	12	-	102475736	-	.	-	-	-	u--------	-	.
0540	023	12	-	102475737	-	ὅστις	-	-	-	p-s---mn-	-	ὅστις
0540	023	12	-	102475738	-	γὰρ	-	-	-	g--------	-	γάρ
0540	023	12	-	102475739	-	ἐβουλήθη	-	-	-	v3saip---	-	βούλομαι
0540	023	12	-	102475740	-	βίᾳ	-	-	-	n-s---fd-	-	βία
0540	023	12	-	102475741	-	ἀφαιρεθεὶς	-	-	-	v-sappmn-	-	ἀφαιρέω
0540	023	12	-	102475742	-	ἐνόχους	-	-	-	a-p---ma-	-	ἔνοχος
0540	023	12	-	102475743	-	καταστῆσαι	-	-	-	v--ana---	-	καθίστημι
0540	023	12	-	102475744	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0540	023	12	-	102475745	-	ἑαυτοῦ	-	-	-	p-s---mg-	-	ἑαυτοῦ
0540	023	12	-	102475746	-	ἐπιτηδείους	-	-	-	a-p---ma-	-	ἐπιτήδειος
0540	023	12	-	102475747	-	τοῖς	-	-	-	l-p---nd-	-	ὁ
0540	023	12	-	102475748	-	βιαίοις	-	-	-	a-p---nd-	-	βίαιος
0540	023	12	-	102475749	-	μᾶλλον	-	-	-	d-------c	-	μάλα
0540	023	12	-	102475750	-	ἢ	-	-	-	c--------	-	ἤ
0540	023	12	-	102475751	-	κατὰ	-	-	-	r--------	-	κατά
0540	023	12	-	102475752	-	τοὺς	-	-	-	l-p---ma-	-	ὁ
0540	023	12	-	102475753	-	νόμους	-	-	-	n-p---ma-	-	νόμος
0540	023	12	-	102475754	-	εἰς	-	-	-	r--------	-	εἰς
0540	023	12	-	102475755	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	12	-	102475756	-	ἐλευθερίαν	-	-	-	n-s---fa-	-	ἐλευθερία
0540	023	12	-	102475757	-	ἐξαιρεθεὶς	-	-	-	v-sappmn-	-	ἐξαιρέω
0540	023	12	-	102475758	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	12	-	102475759	-	λαβεῖν	-	-	-	v--ana---	-	λαμβάνω
0540	023	12	-	102475760	-	παρὰ	-	-	-	r--------	-	παρά
0540	023	12	-	102475761	-	τῶν	-	-	-	l-p---mg-	-	ὁ
0540	023	12	-	102475762	-	ἀγόντων	-	-	-	v-pppamg-	-	ἄγω
0540	023	12	-	102475763	-	αὐτόν	-	-	-	p-s---ma-	-	αὐτός
0540	023	12	-	102475764	-	,	-	-	-	u--------	-	,
0540	023	12	-	102475765	-	οὐδενὶ	-	-	-	p-s---md-	-	οὐδείς
0540	023	12	-	102475766	-	χαλεπὸν	-	-	-	a-s---nn-	-	χαλεπός
0540	023	12	-	102475767	-	γνῶναι	-	-	-	v--ana---	-	γιγνώσκω
0540	023	12	-	102475768	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	12	-	102475769	-	εὖ	-	-	-	d--------	-	εὖ
0540	023	12	-	102475770	-	εἰδὼς	-	-	-	v-srpamn-	-	οἶδα
0540	023	12	-	102475771	-	ἑαυτὸν	-	-	-	p-s---ma-	-	ἑαυτοῦ
0540	023	12	-	102475772	-	ὄντα	-	-	-	v-sppama-	-	εἰμί
0540	023	12	-	102475773	-	δοῦλον	-	-	-	n-s---ma-	-	δοῦλος
0540	023	12	-	102475774	-	ἔδεισεν	-	-	-	v3saia---	-	δείδω
0540	023	12	-	102475775	-	ἐγγυητὰς	-	-	-	n-p---ma-	-	ἐγγυητής
0540	023	12	-	102475776	-	καταστήσας	-	-	-	v-sapamn-	-	καθίστημι
0540	023	12	-	102475777	-	περὶ	-	-	-	r--------	-	περί
0540	023	12	-	102475778	-	τοῦ	-	-	-	l-s---ng-	-	ὁ
0540	023	12	-	102475779	-	σώματος	-	-	-	n-s---ng-	-	σῶμα
0540	023	12	-	102475780	-	ἀγωνίσασθαι	-	-	-	v--anm---	-	ἀγωνίζομαι
0540	023	12	-	102475781	-	.	-	-	-	u--------	-	.
0540	023	13	-	102475782	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	13	-	102475783	-	μὲν	-	-	-	g--------	-	μέν
0540	023	13	-	102475784	-	οὖν	-	-	-	g--------	-	οὖν
0540	023	13	-	102475785	-	Πλαταιεὺς	-	-	-	n-s---mn-	-	Πλαταιεύς
0540	023	13	-	102475786	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	13	-	102475787	-	πολλοῦ	-	-	-	a-s---ng-	-	πολύς
0540	023	13	-	102475788	-	δεῖ	-	-	-	v3spia---	-	δέω
0540	023	13	-	102475789	-	,	-	-	-	u--------	-	,
0540	023	13	-	102475790	-	οἶμαι	-	-	-	v1spim---	-	οἴομαι
0540	023	13	-	102475791	-	ὑμᾶς	-	-	-	p2p---ca-	-	σύ
0540	023	13	-	102475792	-	ἐκ	-	-	-	r--------	-	ἐκ
0540	023	13	-	102475793	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0540	023	13	-	102475794	-	σχεδόν	-	-	-	d--------	-	σχεδόν
0540	023	13	-	102475795	-	τι	-	-	-	p-s---na-	-	τις
0540	023	13	-	102475796	-	γιγνώσκειν	-	-	-	v--pna---	-	γιγνώσκω
0540	023	13	-	102475797	-	·	-	-	-	u--------	-	·
0540	023	13	-	102475798	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	13	-	102475799	-	δὲ	-	-	-	b--------	-	δέ
0540	023	13	-	102475800	-	οὐ	-	-	-	d--------	-	οὐ
0540	023	13	-	102475801	-	-δ’	-	-	-	b--------	-	δέ
0540	023	13	-	102475802	-	αὐτὸς	-	-	-	p-s---mn-	-	αὐτός
0540	023	13	-	102475803	-	οὗτος	-	-	-	p-s---mn-	-	οὗτος
0540	023	13	-	102475804	-	,	-	-	-	u--------	-	,
0540	023	13	-	102475805	-	ὃς	-	-	-	p-s---mn-	-	ὅς
0540	023	13	-	102475806	-	ἄριστα	-	-	-	a-p---nas	-	ἀγαθός
0540	023	13	-	102475807	-	οἶδε	-	-	-	v3sria---	-	οἶδα
0540	023	13	-	102475808	-	τὰ	-	-	-	l-p---na-	-	ὁ
0540	023	13	-	102475809	-	αὑτοῦ	-	-	-	p-s---mg-	-	ἑαυτοῦ
0540	023	13	-	102475810	-	,	-	-	-	u--------	-	,
0540	023	13	-	102475811	-	ἡγήσατο	-	-	-	v3saim---	-	ἡγέομαι
0540	023	13	-	102475812	-	δόξαι	-	-	-	v--ana---	-	δοκέω
0540	023	13	-	102475813	-	ἂν	-	-	-	g--------	-	ἄν
0540	023	13	-	102475814	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	13	-	102475815	-	Πλαταιεὺς	-	-	-	n-s---mn-	-	Πλαταιεύς
0540	023	13	-	102475816	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	13	-	102475817	-	,	-	-	-	u--------	-	,
0540	023	13	-	102475818	-	ἐξ	-	-	-	r--------	-	ἐκ
0540	023	13	-	102475819	-	ὧν	-	-	-	p-p---ng-	-	ὅς
0540	023	13	-	102475820	-	ἔραξε	-	-	-	v3saia---	-	ἀράσσω
0540	023	13	-	102475821	-	ῥαδίως	-	-	-	d--------	-	ῥᾴδιος
0540	023	13	-	102475822	-	μαθήσεσθε	-	-	-	v2pfim---	-	μανθάνω
0540	023	13	-	102475823	-	.	-	-	-	u--------	-	.
0540	023	13	-	102475824	-	ἐν	-	-	-	r--------	-	ἐν
0540	023	13	-	102475825	-	τῇ	-	-	-	l-s---fd-	-	ὁ
0540	023	13	-	102475826	-	ἀντωμοσίᾳ	-	-	-	n-s---fd-	-	ἀντωμοσία
0540	023	13	-	102475827	-	γὰρ	-	-	-	g--------	-	γάρ
0540	023	13	-	102475828	-	τῆς	-	-	-	l-s---fg-	-	ὁ
0540	023	13	-	102475829	-	δίκης	-	-	-	n-s---fg-	-	δίκη
0540	023	13	-	102475830	-	ἣν	-	-	-	p-s---fa-	-	ὅς
0540	023	13	-	102475831	-	αὐτῷ	-	-	-	p-s---md-	-	αὐτός
0540	023	13	-	102475832	-	ἔλαχεν	-	-	-	v3saia---	-	λαγχάνω
0540	023	13	-	102475833	-	Ἀριστόδικος	-	-	-	n-s---mn-	-	Ἀριστόδικος
0540	023	13	-	102475834	-	οὑτοσί	-	-	-	p-s---mn-	-	οὗτος
0540	023	13	-	102475835	-	,	-	-	-	u--------	-	,
0540	023	13	-	102475836	-	ἀμφισβητῶν	-	-	-	v-sppamn-	-	ἀμφισβητέω
0540	023	14	-	102475837	-	μὴ	-	-	-	d--------	-	μή
0540	023	14	-	102475838	-	πρὸς	-	-	-	r--------	-	πρός
0540	023	14	-	102475839	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	14	-	102475840	-	πολέμαρχον	-	-	-	n-s---ma-	-	πολέμαρχος
0540	023	14	-	102475841	-	εἶναί	-	-	-	v--pna---	-	εἰμί
0540	023	14	-	102475842	-	οἱ	-	-	-	p3s---cd-	-	ἕ
0540	023	14	-	102475843	-	τὰς	-	-	-	l-p---fa-	-	ὁ
0540	023	14	-	102475844	-	δίκας	-	-	-	n-p---fa-	-	δίκη
0540	023	14	-	102475845	-	διεμαρτυρήθη	-	-	-	v3saip---	-	διαμαρτυρέω
0540	023	14	-	102475846	-	μὴ	-	-	-	d--------	-	μή
0540	023	14	-	102475847	-	Πλαταιεὺς	-	-	-	n-s---mn-	-	Πλαταιεύς
0540	023	14	-	102475848	-	εἶναι	-	-	-	v--pna---	-	εἰμί
0540	023	14	-	102475849	-	.	-	-	-	u--------	-	.
0540	023	14	-	102475850	-	ἐπισκηψάμενος	-	-	-	v-sapmmn-	-	ἐπισκήπτω
0540	023	14	-	102475851	-	δὲ	-	-	-	b--------	-	δέ
0540	023	14	-	102475852	-	τῷ	-	-	-	l-s---md-	-	ὁ
0540	023	14	-	102475853	-	μάρτυρι	-	-	-	n-s---md-	-	μάρτυς
0540	023	14	-	102475854	-	οὐκ	-	-	-	d--------	-	οὐ
0540	023	14	-	102475855	-	ἐπεξῆλθεν	-	-	-	v3saia---	-	ἐπεξέρχομαι
0540	023	14	-	102475856	-	,	-	-	-	u--------	-	,
0540	023	14	-	102475857	-	ἀλλ’	-	-	-	b--------	-	ἀλλά
0540	023	14	-	102475858	-	εἴασε	-	-	-	v3saia---	-	ἐάω
0540	023	14	-	102475859	-	καταδικάσασθαι	-	-	-	v--anm---	-	καταδικάζω
0540	023	14	-	102475860	-	αὐτοῦ	-	-	-	p-s---mg-	-	αὐτός
0540	023	14	-	102475861	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	14	-	102475862	-	Ἀριστόδικον	-	-	-	n-s---ma-	-	Ἀριστόδικος
0540	023	14	-	102475863	-	.	-	-	-	u--------	-	.
0540	023	14	-	102475864	-	ἐπεὶ	-	-	-	c--------	-	ἐπεί
0540	023	14	-	102475865	-	δὲ	-	-	-	b--------	-	δέ
0540	023	14	-	102475866	-	ὑπερήμερος	-	-	-	a-s---mn-	-	ὑπερήμερος
0540	023	14	-	102475867	-	ἐγένετο	-	-	-	v3saim---	-	γίγνομαι
0540	023	14	-	102475868	-	,	-	-	-	u--------	-	,
0540	023	14	-	102475869	-	ἐξέτισε	-	-	-	v3saia---	-	ἐκτίνω
0540	023	14	-	102475870	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	14	-	102475871	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	14	-	102475872	-	,	-	-	-	u--------	-	,
0540	023	14	-	102475873	-	καθ’	-	-	-	r--------	-	κατά
0540	023	14	-	102475874	-	ὅτι	-	-	-	p-s---na-	-	ὅστις
0540	023	14	-	102475875	-	ἔπειθε	-	-	-	v3siia---	-	πείθω
0540	023	14	-	102475876	-	.	-	-	-	u--------	-	.
0540	023	14	-	102475877	-	καὶ	-	-	-	b--------	-	καί
0540	023	14	-	102475878	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0540	023	14	-	102475879	-	,	-	-	-	u--------	-	,
0540	023	14	-	102475880	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	14	-	102475881	-	ἀληθῆ	-	-	-	a-p---nn-	-	ἀληθής
0540	023	14	-	102475882	-	ἐστι	-	-	-	v3spia---	-	εἰμί
0540	023	14	-	102475883	-	,	-	-	-	u--------	-	,
0540	023	14	-	102475884	-	μάρτυρας	-	-	-	n-p---ma-	-	μάρτυς
0540	023	14	-	102475885	-	ἐγὼ	-	-	-	p1s---cn-	-	ἐγώ
0540	023	14	-	102475886	-	παρέξομαι	-	-	-	v1sfim---	-	παρέχω
0540	023	14	-	102475887	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	14	-	102475888	-	.	-	-	-	u--------	-	.
0540	023	14	-	102475889	-	καί	-	-	-	b--------	-	καί
0540	023	14	-	102475890	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	14	-	102475891	-	ἐπίλαβε	-	-	-	v2sama---	-	ἐπιλαμβάνω
0540	023	14	-	102475892	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	14	-	102475893	-	ὕδωρ	-	-	-	n-s---na-	-	ὕδωρ
0540	023	14	-	102475894	-	.	-	-	-	u--------	-	.
0540	023	15	-	102475895	-	πρὶν	-	-	-	c--------	-	πρίν
0540	023	15	-	102475896	-	τοίνυν	-	-	-	g--------	-	τοίνυν
0540	023	15	-	102475897	-	ταῦτα	-	-	-	p-p---na-	-	οὗτος
0540	023	15	-	102475898	-	ὁμολογηθῆναι	-	-	-	v--anp---	-	ὁμολογέω
0540	023	15	-	102475899	-	αὐτῶ	-	-	-	p-s---mg-	-	αὐτός
0540	023	15	-	102475900	-	,	-	-	-	u--------	-	,
0540	023	15	-	102475901	-	δεδιὼς	-	-	-	v-srpamn-	-	δείδω
0540	023	15	-	102475902	-	τὸν	-	-	-	l-s---ma-	-	ὁ
0540	023	15	-	102475903	-	Ἀριστόδικον	-	-	-	n-s---ma-	-	Ἀριστόδικος
0540	023	15	-	102475904	-	μεταστὰς	-	-	-	v-sapamn-	-	μεθίστημι
0540	023	15	-	102475905	-	ἐντεῦθεν	-	-	-	d--------	-	ἐντεῦθεν
0540	023	15	-	102475906	-	Θήβησι	-	-	-	n-p---fd-	-	Θῆβαι
0540	023	15	-	102475907	-	μετῴκει	-	-	-	v3siia---	-	μετοικέω
0540	023	15	-	102475908	-	.	-	-	-	u--------	-	.
0540	023	15	-	102475909	-	καίτοι	-	-	-	g--------	-	καίτοι
0540	023	15	-	102475910	-	οἶμαι	-	-	-	v1spim---	-	οἴομαι
0540	023	15	-	102475911	-	εἰδέναι	-	-	-	v--rna---	-	οἶδα
0540	023	15	-	102475912	-	ὑμᾶς	-	-	-	p2p---ca-	-	σύ
0540	023	15	-	102475913	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	15	-	102475914	-	εἴπερ	-	-	-	c--------	-	εἴπερ
0540	023	15	-	102475915	-	ἦν	-	-	-	v3siia---	-	εἰμί
0540	023	15	-	102475916	-	Πλαταιεύς	-	-	-	n-s---mn-	-	Πλαταιεύς
0540	023	15	-	102475917	-	,	-	-	-	u--------	-	,
0540	023	15	-	102475918	-	πανταχοῦ	-	-	-	d--------	-	πανταχοῦ
0540	023	15	-	102475919	-	μᾶλλον	-	-	-	d-------c	-	μάλα
0540	023	15	-	102475920	-	ἢ	-	-	-	c--------	-	ἤ
0540	023	15	-	102475921	-	Θήβησιν	-	-	-	n-p---fd-	-	Θῆβαι
0540	023	15	-	102475922	-	εἰκὸς	-	-	-	v-srpann-	-	ἔοικα
0540	023	15	-	102475923	-	ἦν	-	-	-	v3siia---	-	εἰμί
0540	023	15	-	102475924	-	αὐτὸν	-	-	-	p-s---ma-	-	αὐτός
0540	023	15	-	102475925	-	μετοικῆσαι	-	-	-	v--ana---	-	μετοικέω
0540	023	15	-	102475926	-	.	-	-	-	u--------	-	.
0540	023	15	-	102475927	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	15	-	102475928	-	οὖν	-	-	-	g--------	-	οὖν
0540	023	15	-	102475929	-	ᾤκει	-	-	-	v3siia---	-	οἰκέω
0540	023	15	-	102475930	-	ἐκεῖ	-	-	-	d--------	-	ἐκεῖ
0540	023	15	-	102475931	-	πολὺν	-	-	-	a-s---ma-	-	πολύς
0540	023	15	-	102475932	-	χρόνον	-	-	-	n-s---ma-	-	χρόνος
0540	023	15	-	102475933	-	,	-	-	-	u--------	-	,
0540	023	15	-	102475934	-	τούτων	-	-	-	p-p---ng-	-	οὗτος
0540	023	15	-	102475935	-	ὑμῖν	-	-	-	p2p---cd-	-	σύ
0540	023	15	-	102475936	-	μάρτυρας	-	-	-	n-p---ma-	-	μάρτυς
0540	023	15	-	102475937	-	παρέξομαι	-	-	-	v1sfim---	-	παρέχω
0540	023	15	-	102475938	-	.	-	-	-	u--------	-	.
0540	023	15	-	102475939	-	καί	-	-	-	b--------	-	καί
0540	023	15	-	102475940	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	15	-	102475941	-	ἐπίλαβε	-	-	-	v2sama---	-	ἐπιλαμβάνω
0540	023	15	-	102475942	-	τὸ	-	-	-	l-s---na-	-	ὁ
0540	023	15	-	102475943	-	ὕδωρ	-	-	-	n-s---na-	-	ὕδωρ
0540	023	15	-	102475944	-	.	-	-	-	u--------	-	.
0540	023	16	-	102475945	-	ἐξαρκεῖν	-	-	-	v--pna---	-	ἐξαρκέω
0540	023	16	-	102475946	-	μοι	-	-	-	p1s---cd-	-	ἐγώ
0540	023	16	-	102475947	-	νομίζω	-	-	-	v1spia---	-	νομίζω
0540	023	16	-	102475948	-	τὰ	-	-	-	l-p---na-	-	ὁ
0540	023	16	-	102475949	-	εἰρημένα	-	-	-	v-prpmna-	-	λέγω
0540	023	16	-	102475950	-	,	-	-	-	u--------	-	,
0540	023	16	-	102475951	-	ὦ	-	-	-	i--------	-	ὦ
0540	023	16	-	102475952	-	ἄνδρες	-	-	-	n-p---mv-	-	ἀνήρ
0540	023	16	-	102475953	-	δικασταί	-	-	-	n-p---mv-	-	δικαστής
0540	023	16	-	102475954	-	·	-	-	-	u--------	-	·
0540	023	16	-	102475955	-	ἐὰν	-	-	-	c--------	-	ἐάν
0540	023	16	-	102475956	-	γὰρ	-	-	-	g--------	-	γάρ
0540	023	16	-	102475957	-	διαμνημονεύητε	-	-	-	v2ppsa---	-	διαμνημονεύω
0540	023	16	-	102475958	-	,	-	-	-	u--------	-	,
0540	023	16	-	102475959	-	οἶδ’	-	-	-	v1sria---	-	οἶδα
0540	023	16	-	102475960	-	ὅτι	-	-	-	c--------	-	ὅτι
0540	023	16	-	102475961	-	τά	-	-	-	l-p---na-	-	ὁ
0540	023	16	-	102475962	-	τε	-	-	-	b--------	-	τε
0540	023	16	-	102475963	-	δίκαια	-	-	-	a-p---na-	-	δίκαιος
0540	023	16	-	102475964	-	καὶ	-	-	-	b--------	-	καί
0540	023	16	-	102475965	-	τα-	-	-	-	l-p---na-	-	ὁ
0540	023	16	-	102475966	-	τἀληθῆ	-	-	-	a-p---na-	-	ἀληθής
0540	023	16	-	102475967	-	ψηφιεῖσθε	-	-	-	v2pfim---	-	ψηφίζω
0540	023	16	-	102475968	-	,	-	-	-	u--------	-	,
0540	023	16	-	102475969	-	ἃ	-	-	-	p-p---na-	-	ὅς
0540	023	16	-	102475970	-	καὶ	-	-	-	d--------	-	καί
0540	023	16	-	102475971	-	ἐγὼ	-	-	-	p1s---cn-	-	ἐγώ
0540	023	16	-	102475972	-	ὑμῶν	-	-	-	p2p---cg-	-	σύ
0540	023	16	-	102475973	-	δέομαι	-	-	-	v1spim---	-	δέω
0540	023	16	-	102475974	-	.	-	-	-	u--------	-	.
