0540	023	-	-	1	t_1	πολλὰ	a	-	-	a-p---na-	Case=a|Gender=n|Number=p	πολύς
0540	023	-	-	2	t_2	μὲν	d	-	-	d--------	_	μέν
0540	023	-	-	3	t_3	λέγειν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	λέγω3
0540	023	-	-	4	t_4	,	u	-	-	u--------	_	,
0540	023	-	-	5	t_5	ὦ	i	-	-	i--------	_	ὦ
0540	023	-	-	6	t_6	ἄνδρες	n	-	-	n-p---mv-	Case=v|Gender=m|Number=p	ἀνήρ
0540	023	-	-	7	t_7	δικασταί	n	-	-	n-p---mv-	Case=v|Gender=m|Number=p	δικαστής
0540	023	-	-	8	t_8	,	u	-	-	u--------	_	,
0540	023	-	-	9	t_9	περὶ	r	-	-	r--------	_	περί
0540	023	-	-	10	t_10	τουτουὶ	a	-	-	a-s---ng-	Case=g|Gender=n|Number=s	οὗτος
0540	023	-	-	11	t_11	τοῦ	l	-	-	l-s---ng-	Case=g|Gender=n|Number=s	ὁ
0540	023	-	-	12	t_12	πράγματος	n	-	-	n-s---ng-	Case=g|Gender=n|Number=s	πρᾶγμα
0540	023	-	-	13	t_13	οὔ	d	-	-	d--------	_	οὐ
0540	023	-	-	14	t_14	τʼ	d	-	-	d--------	_	τε
0540	023	-	-	15	t_15	ἂν	d	-	-	d--------	_	ἄν
0540	023	-	-	16	t_16	δυναίμην	v	-	-	v1spoe---	Mood=o|Number=s|Person=1|Tense=p|Voice=e	δύναμαι
0540	023	-	-	17	t_17	οὔ	d	-	-	d--------	_	οὐ
0540	023	-	-	18	t_18	τε	c	-	-	c--------	_	τε
0540	023	-	-	19	t_19	μοι	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	ἐγώ
0540	023	-	-	20	t_20	δοκεῖ	v	-	-	v3spia---	Mood=i|Number=s|Person=3|Tense=p|Voice=a	δοκέω
0540	023	-	-	21	t_21	δεῖν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	δεῖ
0540	023	-	-	22	t_22	·	u	-	-	u--------	_	·
0540	023	-	-	1	t_23	ὡς	c	-	-	c--------	_	ὡς
0540	023	-	-	2	t_24	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_25	ὀρθῶς	d	-	-	d--------	_	ὀρθός
0540	023	-	-	4	t_26	τὴν	l	-	-	l-s---fa-	Case=a|Gender=f|Number=s	ὁ
0540	023	-	-	5	t_27	δίκην	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	δίκη
0540	023	-	-	6	t_28	ἔλαχον	v	-	-	v1saia---	Mood=i|Number=s|Person=1|Tense=a|Voice=a	λαγχάνω
0540	023	-	-	7	t_29	τουτῳὶ	a	-	-	a-s---md-	Case=d|Gender=m|Number=s	οὗτος
0540	023	-	-	8	t_30	Παγκλέωνι	n	-	-	n-s---md-	Case=d|Gender=m|Number=s	πάγκλειος
0540	023	-	-	9	t_31	οὐκ	d	-	-	d--------	_	οὐ
0540	023	-	-	10	t_32	ὄντι	v	-	-	v-sppamd-	Case=d|Gender=m|Mood=p|Number=s|Tense=p|Voice=a	εἰμί
0540	023	-	-	11	t_33	Πλαταιεῖ	n	-	-	n-s---md-	Case=d|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	12	t_34	,	u	-	-	u--------	_	,
0540	023	-	-	13	t_35	τοῦτο	p	-	-	p-s---na-	Case=a|Gender=n|Number=s	οὗτος
0540	023	-	-	14	t_36	ὑμῖν	p	-	-	p-p---md-	Case=d|Gender=m|Number=p	σύ
0540	023	-	-	15	t_37	πειράσομαι	v	-	-	v1sfim---	Mood=i|Number=s|Person=1|Tense=f|Voice=m	πειράω
0540	023	-	-	16	t_38	ἀποδεῖξαι	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	ἀποδείκνυμι
0540	023	-	-	17	t_39	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_40	ὡς	c	-	-	c--------	_	ὡς
0540	023	-	-	2	t_41	γὰρ	d	-	-	d--------	_	γάρ
0540	023	-	-	3	t_42	ἀδικῶν	v	-	-	v-sppamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=p|Voice=a	ἀδικέω
0540	023	-	-	4	t_43	με	p	-	-	p1s---ma-	Case=a|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	5	t_44	πολὺν	a	-	-	a-s---ma-	Case=a|Gender=m|Number=s	πολύς
0540	023	-	-	6	t_45	χρόνον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	χρόνος
0540	023	-	-	7	t_46	οὐκ	d	-	-	d--------	_	οὐ
0540	023	-	-	8	t_47	ἐπαύετο	v	-	-	v3siie---	Mood=i|Number=s|Person=3|Tense=i|Voice=e	παύω
0540	023	-	-	9	t_48	,	u	-	-	u--------	_	,
0540	023	-	-	10	t_49	ἐλθὼν	v	-	-	v-sapamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	ἔρχομαι
0540	023	-	-	11	t_50	ἐπὶ	r	-	-	r--------	_	ἐπί
0540	023	-	-	12	t_51	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	13	t_52	γναφεῖον	n	-	-	n-s---na-	Case=a|Gender=n|Number=s	κναφεῖον
0540	023	-	-	14	t_53	,	u	-	-	u--------	_	,
0540	023	-	-	15	t_54	ἐν	r	-	-	r--------	_	ἐν
0540	023	-	-	16	t_55	ᾧ	p	-	-	p-s---nd-	Case=d|Gender=n|Number=s	ὅς
0540	023	-	-	17	t_56	εἰργάζετο	v	-	-	v3siie---	Mood=i|Number=s|Person=3|Tense=i|Voice=e	ἐργάζομαι
0540	023	-	-	18	t_57	,	u	-	-	u--------	_	,
0540	023	-	-	19	t_58	προσεκαλεσάμην	v	-	-	v1saim---	Mood=i|Number=s|Person=1|Tense=a|Voice=m	προσκαλέω
0540	023	-	-	20	t_59	αὐτὸν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	21	t_60	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	22	t_61	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	23	t_62	πολέμαρχον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	πολέμαρχος
0540	023	-	-	24	t_63	,	u	-	-	u--------	_	,
0540	023	-	-	25	t_64	νομίζων	v	-	-	v-sppamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=p|Voice=a	νομίζω
0540	023	-	-	26	t_65	μέτοικον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	μέτοικος
0540	023	-	-	27	t_66	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	28	t_67	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_68	εἰπόντος	v	-	-	v-sapamg-	Case=g|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	εἶπον
0540	023	-	-	2	t_69	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_70	τούτου	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	οὗτος
0540	023	-	-	4	t_71	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	5	t_72	Πλαταιεὺς	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	6	t_73	εἴη	v	-	-	v3spoa---	Mood=o|Number=s|Person=3|Tense=p|Voice=a	εἰμί
0540	023	-	-	7	t_74	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_75	ἠρόμην	v	-	-	v1saim---	Mood=i|Number=s|Person=1|Tense=a|Voice=m	ἔρομαι
0540	023	-	-	9	t_76	ὁπόθεν	d	-	-	d--------	_	ὁπόθεν
0540	023	-	-	10	t_77	δημοτεύοιτο	v	-	-	v3spoe---	Mood=o|Number=s|Person=3|Tense=p|Voice=e	δημοτεύομαι
0540	023	-	-	11	t_78	,	u	-	-	u--------	_	,
0540	023	-	-	12	t_79	παραινέσαντός	v	-	-	v-sapamg-	Case=g|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	παραινέω
0540	023	-	-	13	t_80	τινος	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	τις
0540	023	-	-	14	t_81	τῶν	l	-	-	l-p---mg-	Case=g|Gender=m|Number=p	ὁ
0540	023	-	-	15	t_82	παρόντων	v	-	-	v-pppamg-	Case=g|Gender=m|Mood=p|Number=p|Tense=p|Voice=a	πάρειμι1
0540	023	-	-	16	t_83	προσκαλέσασθαι	v	-	-	v--anm---	Mood=n|Tense=a|Voice=m	προσκαλέω
0540	023	-	-	17	t_84	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	18	t_85	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	19	t_86	τὴν	l	-	-	l-s---fa-	Case=a|Gender=f|Number=s	ὁ
0540	023	-	-	20	t_87	φυλήν	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	φυλή
0540	023	-	-	21	t_88	,	u	-	-	u--------	_	,
0540	023	-	-	22	t_89	ἧστινος	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	ὅστις
0540	023	-	-	23	t_90	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	24	t_91	σκήπτοιτο	v	-	-	v3spoe---	Mood=o|Number=s|Person=3|Tense=p|Voice=e	σκήπτω
0540	023	-	-	25	t_92	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_93	ἐπειδὴ	c	-	-	c--------	_	ἐπεί
0540	023	-	-	2	t_94	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_95	ἀπεκρίνατο	v	-	-	v3saim---	Mood=i|Number=s|Person=3|Tense=a|Voice=m	ἀποκρίνω
0540	023	-	-	4	t_96	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	5	t_97	Δεκελειόθεν	d	-	-	d--------	_	δεκελειόθεν
0540	023	-	-	6	t_98	,	u	-	-	u--------	_	,
0540	023	-	-	7	t_99	προσκαλεσάμενος	v	-	-	v-sapmmn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=m	προσκαλέω
0540	023	-	-	8	t_100	αὐτὸν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	9	t_101	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	10	t_102	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	11	t_103	τοὺς	l	-	-	l-p---ma-	Case=a|Gender=m|Number=p	ὁ
0540	023	-	-	12	t_104	τῇ	l	-	-	l-s---fd-	Case=d|Gender=f|Number=s	ὁ
0540	023	-	-	13	t_105	Ἱπποθωντίδι	n	-	-	n-s---fd-	Case=d|Gender=f|Number=s	ἱπποθωντίς
0540	023	-	-	14	t_106	δικάζοντας	v	-	-	v-pppama-	Case=a|Gender=m|Mood=p|Number=p|Tense=p|Voice=a	δικάζω
0540	023	-	-	15	t_107	,	u	-	-	u--------	_	,
0540	023	-	-	16	t_108	ἐλθὼν	v	-	-	v-sapamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	ἔρχομαι
0540	023	-	-	17	t_109	ἐπὶ	r	-	-	r--------	_	ἐπί
0540	023	-	-	18	t_110	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	19	t_111	κουρεῖον	n	-	-	n-s---na-	Case=a|Gender=n|Number=s	κουρεῖον
0540	023	-	-	20	t_112	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	21	t_113	παρὰ	r	-	-	r--------	_	παρά
0540	023	-	-	22	t_114	τοὺς	l	-	-	l-p---ma-	Case=a|Gender=m|Number=p	ὁ
0540	023	-	-	23	t_115	Ἑρμᾶς	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	ἑρμᾶς
0540	023	-	-	24	t_116	,	u	-	-	u--------	_	,
0540	023	-	-	25	t_117	οἷ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	οἷ
0540	023	-	-	26	t_118	Δεκελειεῖς	n	-	-	n-p---mn-	Case=n|Gender=m|Number=p	δεκελειεύς
0540	023	-	-	27	t_119	προσφοιτῶσιν	v	-	-	v3ppia---	Mood=i|Number=p|Person=3|Tense=p|Voice=a	προσφοιτῶ
0540	023	-	-	28	t_120	,	u	-	-	u--------	_	,
0540	023	-	-	29	t_121	ἠρώτων	v	-	-	v1siia---	Mood=i|Number=s|Person=1|Tense=i|Voice=a	ἐρωτάω
0540	023	-	-	30	t_122	,	u	-	-	u--------	_	,
0540	023	-	-	31	t_123	οὕς	p	-	-	p-p---ma-	Case=a|Gender=m|Number=p	ὅς
0540	023	-	-	32	t_124	τε	c	-	-	c--------	_	τε
0540	023	-	-	33	t_125	ἐξευρίσκοιμι	v	-	-	v1saoa---	Mood=o|Number=s|Person=1|Tense=a|Voice=a	ἐξευρίσκω
0540	023	-	-	34	t_126	Δεκελειέων	n	-	-	n-p---mg-	Case=g|Gender=m|Number=p	δεκελειεύς
0540	023	-	-	35	t_127	ἐπυνθανόμην	v	-	-	v1siie---	Mood=i|Number=s|Person=1|Tense=i|Voice=e	πυνθάνομαι
0540	023	-	-	36	t_128	εἴ	c	-	-	c--------	_	εἰ
0540	023	-	-	37	t_129	τινα	a	-	-	a-s---ma-	Case=a|Gender=m|Number=s	τις
0540	023	-	-	38	t_130	γιγνώσκοιεν	v	-	-	v3ppoa---	Mood=o|Number=p|Person=3|Tense=p|Voice=a	γιγνώσκω
0540	023	-	-	39	t_131	Δεκελειόθεν	d	-	-	d--------	_	δεκελειόθεν
0540	023	-	-	40	t_132	δημοτευόμενον	v	-	-	v-sppema-	Case=a|Gender=m|Mood=p|Number=s|Tense=p|Voice=e	δημοτεύομαι
0540	023	-	-	41	t_133	Παγκλέωνα	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	παγκλέων
0540	023	-	-	42	t_134	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_135	ἐπειδὴ	c	-	-	c--------	_	ἐπεί
0540	023	-	-	2	t_136	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_137	οὐδεὶς	p	-	-	p-s---mn-	Case=n|Gender=m|Number=s	οὐδείς
0540	023	-	-	4	t_138	ἔφασκεν	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	φάσκω
0540	023	-	-	5	t_139	γιγνώσκειν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	γιγνώσκω
0540	023	-	-	6	t_140	αὐτόν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	7	t_141	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_142	πυθόμενος	v	-	-	v-sapmmn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=m	πυνθάνομαι
0540	023	-	-	9	t_143	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	10	t_144	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	11	t_145	ἑτέρας	a	-	-	a-p---fa-	Case=a|Gender=f|Number=p	ἕτερος
0540	023	-	-	12	t_146	δίκας	n	-	-	n-p---fa-	Case=a|Gender=f|Number=p	δίκη
0540	023	-	-	13	t_147	τὰς	l	-	-	l-p---fa-	Case=a|Gender=f|Number=p	ὁ
0540	023	-	-	14	t_148	μὲν	d	-	-	d--------	_	μέν
0540	023	-	-	15	t_149	φεύγοι	v	-	-	v3spoa---	Mood=o|Number=s|Person=3|Tense=p|Voice=a	φεύγω
0540	023	-	-	16	t_150	τὰς	l	-	-	l-p---fa-	Case=a|Gender=f|Number=p	ὁ
0540	023	-	-	17	t_151	δʼ	c	-	-	c--------	_	δέ
0540	023	-	-	18	t_152	ὠφλήκοι	v	-	-	v3sroa---	Mood=o|Number=s|Person=3|Tense=r|Voice=a	ὀφλισκάνω
0540	023	-	-	19	t_153	παρὰ	r	-	-	r--------	_	παρά
0540	023	-	-	20	t_154	τῷ	l	-	-	l-s---md-	Case=d|Gender=m|Number=s	ὁ
0540	023	-	-	21	t_155	πολεμάρχῳ	n	-	-	n-s---md-	Case=d|Gender=m|Number=s	πολέμαρχος
0540	023	-	-	22	t_156	ἔλαχον	v	-	-	v1saia---	Mood=i|Number=s|Person=1|Tense=a|Voice=a	λαγχάνω
0540	023	-	-	23	t_157	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	24	t_158	ἐγώ	p	-	-	p1s---mn-	Case=n|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	25	t_159	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_160	πρῶτον	a	-	-	a-s---na-	Case=a|Gender=n|Number=s	πρῶτος
0540	023	-	-	2	t_161	μὲν	d	-	-	d--------	_	μέν
0540	023	-	-	3	t_162	οὖν	d	-	-	d--------	_	οὖν
0540	023	-	-	4	t_163	ὑμῖν	p	-	-	p-p---md-	Case=d|Gender=m|Number=p	σύ
0540	023	-	-	5	t_164	Δεκελειέων	n	-	-	n-p---mg-	Case=g|Gender=m|Number=p	δεκελειεύς
0540	023	-	-	6	t_165	οὓς	p	-	-	p-p---ma-	Case=a|Gender=m|Number=p	ὅς
0540	023	-	-	7	t_166	ἠρόμην	v	-	-	v1saim---	Mood=i|Number=s|Person=1|Tense=a|Voice=m	ἔρομαι
0540	023	-	-	8	t_167	μάρτυρας	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	μάρτυς
0540	023	-	-	9	t_168	παρέξομαι	v	-	-	v1sfim---	Mood=i|Number=s|Person=1|Tense=f|Voice=m	παρέχω
0540	023	-	-	10	t_169	,	u	-	-	u--------	_	,
0540	023	-	-	11	t_170	ἔπειτα	d	-	-	d--------	_	ἔπειτα
0540	023	-	-	12	t_171	δὲ	c	-	-	c--------	_	δέ
0540	023	-	-	13	t_172	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	14	t_173	τῶν	l	-	-	l-p---mg-	Case=g|Gender=m|Number=p	ὁ
0540	023	-	-	15	t_174	ἄλλων	p	-	-	p-p---mg-	Case=g|Gender=m|Number=p	ἄλλος
0540	023	-	-	16	t_175	τῶν	l	-	-	l-p---mg-	Case=g|Gender=m|Number=p	ὁ
0540	023	-	-	17	t_176	λαχόντων	v	-	-	v-papamg-	Case=g|Gender=m|Mood=p|Number=p|Tense=a|Voice=a	λαγχάνω
0540	023	-	-	18	t_177	τε	d	-	-	d--------	_	τε
0540	023	-	-	19	t_178	δίκας	n	-	-	n-p---fa-	Case=a|Gender=f|Number=p	δίκη
0540	023	-	-	20	t_179	αὐτῷ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	αὐτός
0540	023	-	-	21	t_180	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	22	t_181	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	23	t_182	πολέμαρχον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	πολέμαρχος
0540	023	-	-	24	t_183	καὶ	c	-	-	c--------	_	καί
0540	023	-	-	25	t_184	καταδικασαμένων	v	-	-	v-papmmg-	Case=g|Gender=m|Mood=p|Number=p|Tense=a|Voice=m	καταδικάζω
0540	023	-	-	26	t_185	,	u	-	-	u--------	_	,
0540	023	-	-	27	t_186	ὅσοι	a	-	-	a-p---mn-	Case=n|Gender=m|Number=p	ὅσος
0540	023	-	-	28	t_187	τυγχάνουσι	v	-	-	v3ppia---	Mood=i|Number=p|Person=3|Tense=p|Voice=a	τυγχάνω
0540	023	-	-	29	t_188	παρόντες	v	-	-	v-pppamn-	Case=n|Gender=m|Mood=p|Number=p|Tense=p|Voice=a	πάρειμι1
0540	023	-	-	30	t_189	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_190	καί	d	-	-	d--------	_	καί
0540	023	-	-	2	t_191	μοι	p	-	-	p1s---md-	Case=d|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	3	t_192	ἐπίλαβε	v	-	-	v2sama---	Mood=m|Number=s|Person=2|Tense=a|Voice=a	ἐπιλαμβάνω
0540	023	-	-	4	t_193	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	5	t_194	ὕδωρ	n	-	-	n-s---na-	Case=a|Gender=n|Number=s	ὕδωρ
0540	023	-	-	6	t_195	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_196	Μάρτυρες	n	-	-	n-p---mn-	Case=n|Gender=m|Number=p	μάρτυς
0540	023	-	-	2	t_197	ἐκ	r	-	-	r--------	_	ἐκ
0540	023	-	-	3	t_198	μὲν	d	-	-	d--------	_	μέν
0540	023	-	-	4	t_199	τούτων	p	-	-	p-p---ng-	Case=g|Gender=n|Number=p	οὗτος
0540	023	-	-	5	t_200	πεισθεὶς	v	-	-	v-sappmn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=p	πείθω
0540	023	-	-	6	t_201	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	7	t_202	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	8	t_203	πολέμαρχον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	πολέμαρχος
0540	023	-	-	9	t_204	αὐτῶ	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	11	t_205	·	u	-	-	u--------	_	·
0540	023	-	-	1	t_206	τὴν	l	-	-	l-s---fa-	Case=a|Gender=f|Number=s	ὁ
0540	023	-	-	2	t_207	δίκην	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	δίκη
0540	023	-	-	3	t_208	ἔλαχον	v	-	-	v1saia---	Mood=i|Number=s|Person=1|Tense=a|Voice=a	λαγχάνω
0540	023	-	-	4	t_209	·	u	-	-	u--------	_	·
0540	023	-	-	1	t_210	ἐπειδὴ	c	-	-	c--------	_	ἐπεί
0540	023	-	-	2	t_211	δέ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_212	μοι	p	-	-	p1s---md-	Case=d|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	4	t_213	αὐτὴν	p	-	-	p-s---fa-	Case=a|Gender=f|Number=s	αὐτός
0540	023	-	-	5	t_214	ἀντεγράψατο	v	-	-	v3saim---	Mood=i|Number=s|Person=3|Tense=a|Voice=m	ἀναγράφω
0540	023	-	-	6	t_215	μὴ	d	-	-	d--------	_	μή
0540	023	-	-	7	t_216	εἰσαγώγιμον	a	-	-	a-s---fa-	Case=a|Gender=f|Number=s	εἰσαγώγιμος
0540	023	-	-	8	t_217	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	9	t_218	,	u	-	-	u--------	_	,
0540	023	-	-	10	t_219	περὶ	r	-	-	r--------	_	περί
0540	023	-	-	11	t_220	πολλοῦ	a	-	-	a-s---ng-	Case=g|Gender=n|Number=s	πολύς
0540	023	-	-	12	t_221	ποιούμενος	v	-	-	v-sppemn-	Case=n|Gender=m|Mood=p|Number=s|Tense=p|Voice=e	ποιέω
0540	023	-	-	13	t_222	μηδενὶ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	μηδείς
0540	023	-	-	14	t_223	δόξαι	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	δοκέω
0540	023	-	-	15	t_224	ὑβρίζειν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	ὑβρίζω
