0540	023	-	-	1	t_1	πολλὰ	a	-	-	a-p---na-	Case=a|Gender=n|Number=p	πολύς
0540	023	-	-	15	t_670	κατὰ	r	-	-	r--------	_	κατά
0540	023	-	-	16	t_671	τοὺς	l	-	-	l-p---ma-	Case=a|Gender=m|Number=p	ὁ
0540	023	-	-	17	t_672	νόμους	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	νόμος
0540	023	-	-	18	t_673	εἰς	r	-	-	r--------	_	εἰς
0540	023	-	-	19	t_674	τὴν	l	-	-	l-s---fa-	Case=a|Gender=f|Number=s	ὁ
0540	023	-	-	20	t_675	ἐλευθερίαν	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	ἐλευθερία
0540	023	-	-	21	t_676	ἐξαιρεθεὶς	v	-	-	v-sappmn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=p	ἐξαιρέω
0540	023	-	-	22	t_677	δίκην	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	δίκη
0540	023	-	-	23	t_678	λαβεῖν	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	λαμβάνω
0540	023	-	-	24	t_679	παρὰ	r	-	-	r--------	_	παρά
0540	023	-	-	25	t_680	τῶν	l	-	-	l-p---mg-	Case=g|Gender=m|Number=p	ὁ
0540	023	-	-	26	t_681	ἀγόντων	v	-	-	v-pppamg-	Case=g|Gender=m|Mood=p|Number=p|Tense=p|Voice=a	ἄγω
0540	023	-	-	27	t_682	αὐτόν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	28	t_683	,	u	-	-	u--------	_	,
0540	023	-	-	29	t_684	οὐδενὶ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	οὐδείς
0540	023	-	-	30	t_685	χαλεπὸν	a	-	-	a-s---nn-	Case=n|Gender=n|Number=s	χαλεπός
0540	023	-	-	31	t_686	γνῶναι	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	γιγνώσκω
0540	023	-	-	32	t_687	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	33	t_688	εὖ	d	-	-	d--------	_	εὖ
0540	023	-	-	34	t_689	εἰδὼς	v	-	-	v-srpamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=r|Voice=a	οἶδα
0540	023	-	-	35	t_690	ἑαυτὸν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	ἑαυτοῦ
0540	023	-	-	36	t_691	ὄντα	v	-	-	v-sppama-	Case=a|Gender=m|Mood=p|Number=s|Tense=p|Voice=a	εἰμί
0540	023	-	-	37	t_692	δοῦλον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	δοῦλος
0540	023	-	-	38	t_693	ἔδεισεν	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	δείδω
0540	023	-	-	39	t_694	ἐγγυητὰς	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	ἐγγυητής
0540	023	-	-	40	t_695	καταστήσας	v	-	-	v-sapamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	καθίστημι
0540	023	-	-	41	t_696	περὶ	r	-	-	r--------	_	περί
0540	023	-	-	42	t_697	τοῦ	l	-	-	l-s---ng-	Case=g|Gender=n|Number=s	ὁ
0540	023	-	-	43	t_698	σώματος	n	-	-	n-s---ng-	Case=g|Gender=n|Number=s	σῶμα
0540	023	-	-	44	t_699	ἀγωνίσασθαι	v	-	-	v--anm---	Mood=n|Tense=a|Voice=m	ἀγωνίζομαι
0540	023	-	-	46	t_700	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_701	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	2	t_702	μὲν	d	-	-	d--------	_	μέν
0540	023	-	-	3	t_703	οὖν	d	-	-	d--------	_	οὖν
0540	023	-	-	4	t_704	Πλαταιεὺς	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	5	t_705	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	6	t_706	πολλοῦ	a	-	-	a-s---ng-	Case=g|Gender=n|Number=s	πολύς
0540	023	-	-	7	t_707	δεῖ	v	-	-	v3spia---	Mood=i|Number=s|Person=3|Tense=p|Voice=a	δεῖ
0540	023	-	-	8	t_708	,	u	-	-	u--------	_	,
0540	023	-	-	9	t_709	οἶμαι	v	-	-	v1spie---	Mood=i|Number=s|Person=1|Tense=p|Voice=e	οἴομαι
0540	023	-	-	10	t_710	ὑμᾶς	p	-	-	p-p---ma-	Case=a|Gender=m|Number=p	σύ
0540	023	-	-	11	t_711	ἐκ	r	-	-	r--------	_	ἐκ
0540	023	-	-	12	t_712	τούτων	p	-	-	p-p---ng-	Case=g|Gender=n|Number=p	οὗτος
0540	023	-	-	13	t_713	σχεδόν	d	-	-	d--------	_	σχεδόν
0540	023	-	-	14	t_714	τι	p	-	-	p-s---na-	Case=a|Gender=n|Number=s	τις
0540	023	-	-	15	t_715	γιγνώσκειν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	γιγνώσκω
0540	023	-	-	16	t_716	·	u	-	-	u--------	_	·
0540	023	-	-	1	t_717	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	2	t_718	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_719	οὐ	d	-	-	d--------	_	οὐ
0540	023	-	-	4	t_720	δʼ	d	-	-	d--------	_	δέ
0540	023	-	-	5	t_721	αὐτὸς	a	-	-	a-s---mn-	Case=n|Gender=m|Number=s	αὐτός
0540	023	-	-	6	t_722	οὗτος	p	-	-	p-s---mn-	Case=n|Gender=m|Number=s	οὗτος
0540	023	-	-	7	t_723	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_724	ὃς	p	-	-	p-s---mn-	Case=n|Gender=m|Number=s	ὅς
0540	023	-	-	9	t_725	ἄριστα	a	-	-	a-p---nas	Case=a|Degree=s|Gender=n|Number=p	ἄριστος
0540	023	-	-	10	t_726	οἶδε	v	-	-	v3sria---	Mood=i|Number=s|Person=3|Tense=r|Voice=a	οἶδα
0540	023	-	-	11	t_727	τὰ	l	-	-	l-p---na-	Case=a|Gender=n|Number=p	ὁ
0540	023	-	-	12	t_728	αὑτοῦ	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	ἑαυτοῦ
0540	023	-	-	13	t_729	,	u	-	-	u--------	_	,
0540	023	-	-	14	t_730	ἡγήσατο	v	-	-	v3saim---	Mood=i|Number=s|Person=3|Tense=a|Voice=m	ἡγέομαι
0540	023	-	-	15	t_731	δόξαι	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	δοκέω
0540	023	-	-	16	t_732	ἂν	d	-	-	d--------	_	ἄν
0540	023	-	-	17	t_733	ὑμῖν	p	-	-	p-p---md-	Case=d|Gender=m|Number=p	σύ
0540	023	-	-	18	t_734	Πλαταιεὺς	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	19	t_735	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	20	t_736	,	u	-	-	u--------	_	,
0540	023	-	-	21	t_737	ἐξ	r	-	-	r--------	_	ἐκ
0540	023	-	-	22	t_738	ὧν	p	-	-	p-p---mg-	Case=g|Gender=m|Number=p	ὅς
0540	023	-	-	23	t_739	ἔραξε	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	ῥέζω
0540	023	-	-	24	t_740	ῥαδίως	d	-	-	d--------	_	ῥᾴδιος
0540	023	-	-	25	t_741	μαθήσεσθε	v	-	-	v2pfim---	Mood=i|Number=p|Person=2|Tense=f|Voice=m	μανθάνω
0540	023	-	-	26	t_742	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_743	ἐν	r	-	-	r--------	_	ἐν
0540	023	-	-	2	t_744	τῇ	l	-	-	l-s---fd-	Case=d|Gender=f|Number=s	ὁ
0540	023	-	-	3	t_745	ἀντωμοσία	n	-	-	n-s---fd-	Case=d|Gender=f|Number=s	ἀντωμοσία
0540	023	-	-	4	t_746	γὰρ	d	-	-	d--------	_	γάρ
0540	023	-	-	5	t_747	τῆς	l	-	-	l-s---fg-	Case=g|Gender=f|Number=s	ὁ
0540	023	-	-	6	t_748	δίκης	n	-	-	n-s---fg-	Case=g|Gender=f|Number=s	δίκη
0540	023	-	-	7	t_749	ἣν	p	-	-	p-s---fa-	Case=a|Gender=f|Number=s	ὅς
0540	023	-	-	8	t_750	αὐτῷ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	αὐτός
0540	023	-	-	9	t_751	ἔλαχεν	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	λαγχάνω
0540	023	-	-	10	t_752	Ἀριστόδικος	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	ἀριστόδικος
0540	023	-	-	11	t_753	οὑτοσί	a	-	-	a-s---mn-	Case=n|Gender=m|Number=s	οὗτος
0540	023	-	-	12	t_754	,	u	-	-	u--------	_	,
0540	023	-	-	13	t_755	ἀμφισβητῶν	v	-	-	v-sppamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=p|Voice=a	ἀμφισβητέω
0540	023	-	-	14	t_756	μὴ	d	-	-	d--------	_	μή
0540	023	-	-	15	t_757	πρὸς	r	-	-	r--------	_	πρός
0540	023	-	-	16	t_758	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	17	t_759	πολέμαρχον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	πολέμαρχος
0540	023	-	-	18	t_760	εἶναί	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	19	t_761	οἱ	p	-	-	p-s---md-	Case=d|Gender=m|Number=s	ὁ
0540	023	-	-	20	t_762	τὰς	l	-	-	l-p---fa-	Case=a|Gender=f|Number=p	ὁ
0540	023	-	-	21	t_763	δίκας	n	-	-	n-p---fa-	Case=a|Gender=f|Number=p	δίκη
0540	023	-	-	22	t_764	διεμαρτυρήθη	v	-	-	v3saip---	Mood=i|Number=s|Person=3|Tense=a|Voice=p	διαμαρτύρομαι
0540	023	-	-	23	t_765	μὴ	d	-	-	d--------	_	μή
0540	023	-	-	24	t_766	Πλαταιεὺς	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	25	t_767	εἶναι	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	εἰμί
0540	023	-	-	26	t_768	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_769	ἐπισκηψάμενος	v	-	-	v-sapmmn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=m	ἐπισκήπτω
0540	023	-	-	2	t_770	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_771	τῷ	l	-	-	l-s---md-	Case=d|Gender=m|Number=s	ὁ
0540	023	-	-	4	t_772	μάρτυρι	n	-	-	n-s---md-	Case=d|Gender=m|Number=s	μάρτυς
0540	023	-	-	5	t_773	οὐκ	d	-	-	d--------	_	οὐ
0540	023	-	-	6	t_774	ἐπεξῆλθεν	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	ἐπεξέρχομαι
0540	023	-	-	7	t_775	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_776	ἀλλʼ	c	-	-	c--------	_	ἀλλά
0540	023	-	-	9	t_777	εἴασε	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	ἐάω
0540	023	-	-	10	t_778	καταδικάσασθαι	v	-	-	v--anm---	Mood=n|Tense=a|Voice=m	καταδικάζω
0540	023	-	-	11	t_779	αὐτοῦ	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	αὐτός
0540	023	-	-	12	t_780	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	13	t_781	Ἀριστόδικον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	ἀριστόδικος
0540	023	-	-	14	t_782	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_783	ἐπεὶ	c	-	-	c--------	_	ἐπεί
0540	023	-	-	2	t_784	δὲ	d	-	-	d--------	_	δέ
0540	023	-	-	3	t_785	ὑπερήμερος	a	-	-	a-s---mn-	Case=n|Gender=m|Number=s	ὑπερήμερος
0540	023	-	-	4	t_786	ἐγένετο	v	-	-	v3saim---	Mood=i|Number=s|Person=3|Tense=a|Voice=m	γίγνομαι
0540	023	-	-	5	t_787	,	u	-	-	u--------	_	,
0540	023	-	-	6	t_788	ἐξέτισε	v	-	-	v3saia---	Mood=i|Number=s|Person=3|Tense=a|Voice=a	ἐκτίνω
0540	023	-	-	7	t_789	τὴν	l	-	-	l-s---fa-	Case=a|Gender=f|Number=s	ὁ
0540	023	-	-	8	t_790	δίκην	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	δίκη
0540	023	-	-	9	t_791	,	u	-	-	u--------	_	,
0540	023	-	-	10	t_792	καθʼ	r	-	-	r--------	_	κατά
0540	023	-	-	11	t_793	ὅτι	p	-	-	p-s---na-	Case=a|Gender=n|Number=s	ὅτι
0540	023	-	-	12	t_794	ἔπειθε	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	πείθω
0540	023	-	-	13	t_795	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_796	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	2	t_797	τούτων	p	-	-	p-p---ng-	Case=g|Gender=n|Number=p	οὗτος
0540	023	-	-	3	t_798	,	u	-	-	u--------	_	,
0540	023	-	-	4	t_799	ὡς	c	-	-	c--------	_	ὡς
0540	023	-	-	5	t_800	ἀληθῆ	a	-	-	a-p---nn-	Case=n|Gender=n|Number=p	ἀληθής
0540	023	-	-	6	t_801	ἐστι	v	-	-	v3spia---	Mood=i|Number=s|Person=3|Tense=p|Voice=a	εἰμί
0540	023	-	-	7	t_802	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_803	μάρτυρας	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	μάρτυς
0540	023	-	-	9	t_804	ἐγὼ	p	-	-	p1s---mn-	Case=n|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	10	t_805	παρέξομαι	v	-	-	v1sfim---	Mood=i|Number=s|Person=1|Tense=f|Voice=m	παρέχω
0540	023	-	-	11	t_806	ὑμῖν	p	-	-	p-p---md-	Case=d|Gender=m|Number=p	σύ
0540	023	-	-	12	t_807	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_808	καί	d	-	-	d--------	_	καί
0540	023	-	-	2	t_809	μοι	p	-	-	p1s---md-	Case=d|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	3	t_810	ἐπίλαβε	v	-	-	v2sama---	Mood=m|Number=s|Person=2|Tense=a|Voice=a	ἐπιλαμβάνω
0540	023	-	-	4	t_811	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	5	t_812	ὕδωρ	n	-	-	n-s---na-	Case=a|Gender=n|Number=s	ὕδωρ
0540	023	-	-	6	t_813	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_814	Μάρτυρες	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	μάρτυς
0540	023	-	-	2	t_815	πρὶν	c	-	-	c--------	_	πρίν
0540	023	-	-	3	t_816	τοίνυν	d	-	-	d--------	_	τοίνυν
0540	023	-	-	4	t_817	ταῦτα	p	-	-	p-p---na-	Case=a|Gender=n|Number=p	οὗτος
0540	023	-	-	5	t_818	ὁμολογηθῆναι	v	-	-	v--ane---	Mood=n|Tense=a|Voice=e	ὁμολογέω
0540	023	-	-	6	t_819	αὐτῶ	p	-	-	p-s---mg-	Case=g|Gender=m|Number=s	αὐτός
0540	023	-	-	7	t_820	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_821	δεδιὼς	v	-	-	v-srpamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=r|Voice=a	δείδω
0540	023	-	-	9	t_822	τὸν	l	-	-	l-s---ma-	Case=a|Gender=m|Number=s	ὁ
0540	023	-	-	10	t_823	Ἀριστόδικον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	ἀριστόδικος
0540	023	-	-	11	t_824	μεταστὰς	v	-	-	v-sapamn-	Case=n|Gender=m|Mood=p|Number=s|Tense=a|Voice=a	μεθίστημι
0540	023	-	-	12	t_825	ἐντεῦθεν	d	-	-	d--------	_	ἐντεῦθεν
0540	023	-	-	13	t_826	Θήβησι	n	-	-	n-p---fd-	_	θήβησι
0540	023	-	-	14	t_827	μετῴκει	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	μετοικέω
0540	023	-	-	15	t_828	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_829	καίτοι	d	-	-	d--------	_	καίτοι
0540	023	-	-	2	t_830	οἶμαι	v	-	-	v1spie---	Mood=i|Number=s|Person=1|Tense=p|Voice=e	οἴομαι
0540	023	-	-	3	t_831	εἰδέναι	v	-	-	v--rna---	Mood=n|Tense=r|Voice=a	οἶδα
0540	023	-	-	4	t_832	ὑμᾶς	p	-	-	p-p---ma-	Case=a|Gender=m|Number=p	σύ
0540	023	-	-	5	t_833	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	6	t_834	εἴπερ	c	-	-	c--------	_	εἴπερ
0540	023	-	-	7	t_835	ἦν	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	εἰμί
0540	023	-	-	8	t_836	Πλαταιεύς	n	-	-	n-s---mn-	Case=n|Gender=m|Number=s	πλαταιεύς
0540	023	-	-	9	t_837	,	u	-	-	u--------	_	,
0540	023	-	-	10	t_838	πανταχοῦ	d	-	-	d--------	_	πανταχοῦ
0540	023	-	-	11	t_839	μᾶλλον	d	-	-	d--------	_	μᾶλλον
0540	023	-	-	12	t_840	ἢ	c	-	-	c--------	_	ἤ1
0540	023	-	-	13	t_841	Θήβησιν	n	-	-	n-s---fa-	Case=a|Gender=f|Number=s	θήβησιν
0540	023	-	-	14	t_842	εἰκὸς	v	-	-	v-srpann-	Case=n|Gender=n|Mood=p|Number=s|Tense=r|Voice=a	ἔοικα
0540	023	-	-	15	t_843	ἦν	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	εἰμί
0540	023	-	-	16	t_844	αὐτὸν	p	-	-	p-s---ma-	Case=a|Gender=m|Number=s	αὐτός
0540	023	-	-	17	t_845	μετοικῆσαι	v	-	-	v--ana---	Mood=n|Tense=a|Voice=a	μετοικέω
0540	023	-	-	19	t_846	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_847	ὡς	c	-	-	c--------	_	ὡς
0540	023	-	-	2	t_848	οὖν	d	-	-	d--------	_	οὖν
0540	023	-	-	3	t_849	ᾤκει	v	-	-	v3siia---	Mood=i|Number=s|Person=3|Tense=i|Voice=a	οἰκέω
0540	023	-	-	4	t_850	ἐκεῖ	d	-	-	d--------	_	ἐκεῖ
0540	023	-	-	5	t_851	πολὺν	a	-	-	a-s---ma-	Case=a|Gender=m|Number=s	πολύς
0540	023	-	-	6	t_852	χρόνον	n	-	-	n-s---ma-	Case=a|Gender=m|Number=s	χρόνος
0540	023	-	-	7	t_853	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_854	τούτων	p	-	-	p-p---ng-	Case=g|Gender=n|Number=p	οὗτος
0540	023	-	-	9	t_855	ὑμῖν	p	-	-	p-p---md-	Case=d|Gender=m|Number=p	σύ
0540	023	-	-	10	t_856	μάρτυρας	n	-	-	n-p---ma-	Case=a|Gender=m|Number=p	μάρτυς
0540	023	-	-	11	t_857	παρέξομαι	v	-	-	v1sfim---	Mood=i|Number=s|Person=1|Tense=f|Voice=m	παρέχω
0540	023	-	-	12	t_858	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_859	καί	d	-	-	d--------	_	καί
0540	023	-	-	2	t_860	μοι	p	-	-	p1s---md-	Case=d|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	3	t_861	ἐπίλαβε	v	-	-	v2sama---	Mood=m|Number=s|Person=2|Tense=a|Voice=a	ἐπιλαμβάνω
0540	023	-	-	4	t_862	τὸ	l	-	-	l-s---na-	Case=a|Gender=n|Number=s	ὁ
0540	023	-	-	5	t_863	ὕδωρ	n	-	-	n-s---na-	Case=a|Gender=n|Number=s	ὕδωρ
0540	023	-	-	6	t_864	.	u	-	-	u--------	_	.
0540	023	-	-	1	t_865	Μάρτυρες	n	-	-	n-p---mv-	Case=v|Gender=m|Number=p	μάρτυς
0540	023	-	-	2	t_866	ἐξαρκεῖν	v	-	-	v--pna---	Mood=n|Tense=p|Voice=a	ἐξαρκέω
0540	023	-	-	3	t_867	μοι	p	-	-	p1s---md-	Case=d|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	4	t_868	νομίζω	v	-	-	v1spia---	Mood=i|Number=s|Person=1|Tense=p|Voice=a	νομίζω
0540	023	-	-	5	t_869	τὰ	l	-	-	l-p---na-	Case=a|Gender=n|Number=p	ὁ
0540	023	-	-	6	t_870	εἰρημένα	v	-	-	v-prpena-	Case=a|Gender=n|Mood=p|Number=p|Tense=r|Voice=e	ἐρῶ
0540	023	-	-	7	t_871	,	u	-	-	u--------	_	,
0540	023	-	-	8	t_872	ὦ	i	-	-	i--------	_	ὦ
0540	023	-	-	9	t_873	ἄνδρες	n	-	-	n-p---mv-	Case=v|Gender=m|Number=p	ἀνήρ
0540	023	-	-	10	t_874	δικασταί	n	-	-	n-p---mv-	Case=v|Gender=m|Number=p	δικαστής
0540	023	-	-	11	t_875	·	u	-	-	u--------	_	·
0540	023	-	-	1	t_876	ἐὰν	c	-	-	c--------	_	ἐάν
0540	023	-	-	2	t_877	γὰρ	d	-	-	d--------	_	γάρ
0540	023	-	-	3	t_878	διαμνημονεύητε	v	-	-	v2ppsa---	Mood=s|Number=p|Person=2|Tense=p|Voice=a	διαμνημονεύω
0540	023	-	-	4	t_879	,	u	-	-	u--------	_	,
0540	023	-	-	5	t_880	οἶδʼ	v	-	-	v1sria---	Mood=i|Number=s|Person=1|Tense=r|Voice=a	οἶδα
0540	023	-	-	6	t_881	ὅτι	c	-	-	c--------	_	ὅτι
0540	023	-	-	7	t_882	τά	l	-	-	l-p---na-	Case=a|Gender=n|Number=p	ὁ
0540	023	-	-	8	t_883	τε	d	-	-	d--------	_	τε
0540	023	-	-	9	t_884	δίκαια	a	-	-	a-p---na-	Case=a|Gender=n|Number=p	δίκαιος
0540	023	-	-	10	t_885	καὶ	c	-	-	c--------	_	καί
0540	023	-	-	11	t_886	τ	l	-	-	l-p---na-	Case=a|Gender=n|Number=p	ὁ
0540	023	-	-	12	t_887	ἀληθῆ	a	-	-	a-p---na-	Case=a|Gender=n|Number=p	ἀληθής
0540	023	-	-	13	t_888	ψηφιεῖσθε	v	-	-	v2pfim---	Mood=i|Number=p|Person=2|Tense=f|Voice=m	ψηφίζω
0540	023	-	-	14	t_889	,	u	-	-	u--------	_	,
0540	023	-	-	15	t_890	ἃ	p	-	-	p-p---na-	Case=a|Gender=n|Number=p	ὅς
0540	023	-	-	16	t_891	καὶ	d	-	-	d--------	_	καί
0540	023	-	-	17	t_892	ἐγὼ	p	-	-	p1s---mn-	Case=n|Gender=m|Number=s|Person=1	ἐγώ
0540	023	-	-	18	t_893	ὑμῶν	p	-	-	p-p---mg-	Case=g|Gender=m|Number=p	σύ
0540	023	-	-	19	t_894	δέομαι	v	-	-	v1spie---	Mood=i|Number=s|Person=1|Tense=p|Voice=e	δέω
0540	023	-	-	20	t_895	.	u	-	-	u--------	_	.
